Num_Time,Matlab_time,Close
20100930,734411,2953.4
20101008,734419,3054.2
20101011,734422,3137.6
20101012,734423,3154.6
20101013,734424,3206.8
20101014,734425,3230.8
20101015,734426,3310.6
20101018,734429,3329.4
20101019,734430,3423.8
20101020,734431,3458.2
20101021,734432,3448.8
20101022,734433,3465.4
20101025,734436,3606
20101026,734437,3558.2
20101027,734438,3488
20101028,734439,3513.8
20101029,734440,3420
20101101,734443,3555.2
20101102,734444,3500.4
20101103,734445,3472.2
20101104,734446,3524.8
20101105,734447,3578
20101108,734450,3579.6
20101109,734451,3545.4
20101110,734452,3525.8
20101111,734453,3502
20101112,734454,3287
20101115,734457,3297.6
20101116,734458,3170
20101117,734459,3102.2
20101118,734460,3151.8
20101119,734461,3121.8
20101122,734464,3189
20101123,734465,3121.4
20101124,734466,3197.4
20101125,734467,3227.6
20101126,734468,3213
20101129,734471,3212
20101130,734472,3153.2
20101201,734473,3145.6
20101202,734474,3167.8
20101203,734475,3175
20101206,734478,3171
20101207,734479,3221.8
20101208,734480,3159.6
20101209,734481,3139.8
20101210,734482,3171.6
20101213,734485,3275.6
20101214,734486,3277.8
20101215,734487,3252.8
20101216,734488,3228.4
20101217,734489,3221.2
20101220,734492,3209.2
20101221,734493,3303.4
20101222,734494,3243.6
20101223,734495,3218.2
20101224,734496,3196.4
20101227,734499,3118.6
20101228,734500,3074.2
20101229,734501,3091.6
20101230,734502,3093.8
20101231,734503,3157
20110104,734507,3192
20110105,734508,3186.8
20110106,734509,3173
20110107,734510,3171
20110110,734513,3122
20110111,734514,3140
20110112,734515,3153.6
20110113,734516,3147
20110114,734517,3097.4
20110117,734520,2971.8
20110118,734521,2974
20110119,734522,3044.6
20110120,734523,2945.4
20110121,734524,2985.4
20110124,734527,2970.2
20110125,734528,2960
20110126,734529,2987.2
20110127,734530,3030.4
20110128,734531,3045.8
20110131,734534,3079.8
20110201,734535,3085.4
20110209,734543,3038.4
20110210,734544,3104.6
20110211,734545,3117.2
20110214,734548,3228.6
20110215,734549,3216
20110216,734550,3245
20110217,734551,3242.2
20110218,734552,3214.4
20110221,734555,3284.2
20110222,734556,3179.4
20110223,734557,3175.2
20110224,734558,3193.2
20110225,734559,3214.6
20110228,734562,3255.2
20110301,734563,3254.4
20110302,734564,3245.4
20110303,734565,3223.6
20110304,734566,3288.6
20110307,734569,3342.2
20110308,734570,3363.4
20110309,734571,3345.4
20110310,734572,3290
20110311,734573,3250.2
20110314,734576,3258.4
20110315,734577,3199.6
20110316,734578,3242.8
20110317,734579,3207.6
20110318,734580,3218.8
20110321,734583,3230
20110322,734584,3231.6
20110323,734585,3269.2
20110324,734586,3267
20110325,734587,3298.4
20110328,734590,3296.6
20110329,734591,3273.8
20110330,734592,3263.6
20110331,734593,3244
20110401,734594,3276.4
20110406,734599,3308
20110407,734600,3323.8
20110408,734601,3366
20110411,734604,3344.6
20110412,734605,3326
20110413,734606,3374.8
20110414,734607,3347.2
20110415,734608,3340.6
20110418,734611,3355.4
20110419,734612,3311.4
20110420,734613,3316
20110421,734614,3320
20110422,734615,3307.8
20110425,734618,3261.2
20110426,734619,3252.8
20110427,734620,3230.2
20110428,734621,3195.2
20110429,734622,3193.2
20110503,734626,3210.4
20110504,734627,3129
20110505,734628,3120.4
20110506,734629,3133
20110509,734632,3137.2
20110510,734633,3149.4
20110511,734634,3139.8
20110512,734635,3090.2
20110513,734636,3127
20110516,734639,3103.8
20110517,734640,3115.4
20110518,734641,3134
20110519,734642,3117
20110520,734643,3122.6
20110523,734646,3022.4
20110524,734647,3023.8
20110525,734648,3015.2
20110526,734649,2992.6
20110527,734650,2981
20110530,734653,2971.8
20110531,734654,2996
20110601,734655,3002.4
20110602,734656,2963
20110603,734657,2986.6
20110607,734661,2995
20110608,734662,3006.8
20110609,734663,2958.2
20110610,734664,2947.6
20110613,734667,2955.2
20110614,734668,2984
20110615,734669,2960.8
20110616,734670,2921
20110617,734671,2915.6
20110620,734674,2883.6
20110621,734675,2901.8
20110622,734676,2897.6
20110623,734677,2961.4
20110624,734678,3039.8
20110627,734681,3038.4
20110628,734682,3041
20110629,734683,3017.6
20110630,734684,3035
20110701,734685,3049.6
20110704,734688,3122
20110705,734689,3119
20110706,734690,3114
20110707,734691,3113.6
20110708,734692,3120.6
20110711,734695,3104.2
20110712,734696,3054.6
20110713,734697,3108
20110714,734698,3114
20110715,734699,3122.4
20110718,734702,3122.8
20110719,734703,3116.8
20110720,734704,3095.2
20110721,734705,3074.8
20110722,734706,3075
20110725,734709,2977.2
20110726,734710,2983.2
20110727,734711,2994.2
20110728,734712,2990.2
20110729,734713,2971.6
20110801,734716,2987.8
20110802,734717,2964
20110803,734718,2960
20110804,734719,2962.6
20110805,734720,2896.2
20110808,734723,2796.2
20110809,734724,2820.2
20110810,734725,2807.8
20110811,734726,2879.6
20110812,734727,2860.4
20110815,734730,2896
20110816,734731,2875.2
20110817,734732,2883
20110818,734733,2839.2
20110819,734734,2793
20110822,734737,2786.2
20110823,734738,2832.2
20110824,734739,2800.4
20110825,734740,2912.8
20110826,734741,2894.6
20110829,734744,2855.4
20110830,734745,2831.8
20110831,734746,2846.8
20110901,734747,2828
20110902,734748,2808.4
20110905,734751,2748.4
20110906,734752,2737.2
20110907,734753,2776
20110908,734754,2762.4
20110909,734755,2750
20110913,734759,2722.8
20110914,734760,2730.6
20110915,734761,2725.8
20110916,734762,2737
20110919,734765,2668.6
20110920,734766,2704.6
20110921,734767,2765.4
20110922,734768,2684.4
20110923,734769,2668.2
20110926,734772,2605.4
20110927,734773,2648.2
20110928,734774,2618.6
20110929,734775,2606.8
20110930,734776,2571.8
20111010,734786,2568
20111011,734787,2553.6
20111012,734788,2635.2
20111013,734789,2654.6
20111014,734790,2656.6
20111017,734793,2663.4
20111018,734794,2594.2
20111019,734795,2584.4
20111020,734796,2523.2
20111021,734797,2515.4
20111024,734800,2576.4
20111025,734801,2622
20111026,734802,2662.8
20111027,734803,2675.8
20111028,734804,2703
20111031,734807,2693.8
20111101,734808,2686.6
20111102,734809,2777
20111103,734810,2747.4
20111104,734811,2773.2
20111107,734814,2755.6
20111108,734815,2741
20111109,734816,2748
20111110,734817,2701
20111111,734818,2694.6
20111114,734821,2752.2
20111115,734822,2740.6
20111116,734823,2677
20111117,734824,2670.6
20111118,734825,2608.8
20111121,734828,2613.6
20111122,734829,2611.2
20111123,734830,2586.4
20111124,734831,2598.2
20111125,734832,2573
20111128,734835,2585
20111129,734836,2602
20111130,734837,2528
20111201,734838,2583
20111202,734839,2564.8
20111205,734842,2536
20111206,734843,2519.4
20111207,734844,2537.2
20111208,734845,2531
20111209,734846,2510.8
20111212,734849,2490.2
20111213,734850,2438.8
20111214,734851,2419
20111215,734852,2343.6
20111216,734853,2352
20111219,734856,2403
20111220,734857,2380.2
20111221,734858,2358.6
20111222,734859,2357.8
20111223,734860,2360.2
20111226,734863,2344
20111227,734864,2321.6
20111228,734865,2321.2
20111229,734866,2322
20111230,734867,2357
20120104,734872,2305.6
20120105,734873,2291
20120106,734874,2297.6
20120109,734877,2376.8
20120110,734878,2462.6
20120111,734879,2445.6
20120112,734880,2445.6
20120113,734881,2410.2
20120116,734884,2352
20120117,734885,2487.4
20120118,734886,2427.4
20120119,734887,2470.2
20120120,734888,2498.2
20120130,734898,2469.2
20120131,734899,2476
20120201,734900,2439.8
20120202,734901,2487.2
20120203,734902,2509
20120206,734905,2504.4
20120207,734906,2464.2
20120208,734907,2536.4
20120209,734908,2532.6
20120210,734909,2532.2
20120213,734912,2531
20120214,734913,2519.6
20120215,734914,2546.6
20120216,734915,2533.6
20120217,734916,2537.4
20120220,734919,2552.4
20120221,734920,2568.8
20120222,734921,2595.8
20120223,734922,2606
20120224,734923,2658.4
20120227,734926,2669
20120228,734927,2668
20120229,734928,2650.8
20120301,734929,2639
20120302,734930,2684.6
20120305,734933,2668.8
20120306,734934,2633
20120307,734935,2613
20120308,734936,2637.8
20120309,734937,2665
20120312,734940,2647.6
20120313,734941,2676.8
20120314,734942,2613.8
20120315,734943,2586.8
20120316,734944,2598.2
20120319,734947,2629.4
20120320,734948,2596.2
20120321,734949,2601.6
20120322,734950,2596.4
20120323,734951,2571
20120326,734954,2568.8
20120327,734955,2564.8
20120328,734956,2493
20120329,734957,2464
20120330,734958,2453.6
20120405,734964,2511.4
20120406,734965,2520.6
20120409,734968,2501
20120410,734969,2517
20120411,734970,2521.4
20120412,734971,2572.2
20120413,734972,2586.2
20120416,734975,2574.2
20120417,734976,2549.6
20120418,734977,2593.4
20120419,734978,2596
20120420,734979,2621
20120423,734982,2619.4
20120424,734983,2605.4
20120425,734984,2628.8
20120426,734985,2638.8
20120427,734986,2638.6
20120502,734991,2686.8
20120503,734992,2694.8
20120504,734993,2717.2
20120507,734996,2714.2
20120508,734997,2702.2
20120509,734998,2663.6
20120510,734999,2663.4
20120511,735000,2631.2
20120514,735003,2603.8
20120515,735004,2604.2
20120516,735005,2563.2
20120517,735006,2603.2
20120518,735007,2576
20120521,735010,2583
20120522,735011,2607.6
20120523,735012,2587.8
20120524,735013,2582.2
20120525,735014,2565.4
20120528,735017,2598.8
20120529,735018,2645
20120530,735019,2632.4
20120531,735020,2635.6
20120601,735021,2629.2
20120604,735024,2545.4
20120605,735025,2552.4
20120606,735026,2549
20120607,735027,2533.8
20120608,735028,2513
20120611,735031,2552.2
20120612,735032,2540.8
20120613,735033,2568
20120614,735034,2558.8
20120615,735035,2556
20120618,735038,2572.4
20120619,735039,2558
20120620,735040,2549
20120621,735041,2510.8
20120625,735045,2467.6
20120626,735046,2461
20120627,735047,2454.8
20120628,735048,2439.4
20120629,735049,2469
20120702,735052,2464
20120703,735053,2469
20120704,735054,2469.6
20120705,735055,2444.8
20120706,735056,2479.6
20120709,735059,2430.8
20120710,735060,2422.6
20120711,735061,2428.6
20120712,735062,2446.4
20120713,735063,2457
20120716,735066,2417
20120717,735067,2422.4
20120718,735068,2419.2
20120719,735069,2422.8
20120720,735070,2402.6
20120723,735073,2378.2
20120724,735074,2382.4
20120725,735075,2374
20120726,735076,2365
20120727,735077,2372.2
20120730,735080,2363.8
20120731,735081,2363.2
20120801,735082,2369.6
20120802,735083,2351.2
20120803,735084,2367.8
20120806,735087,2384.4
20120807,735088,2392.2
20120808,735089,2391.2
20120809,735090,2418.2
20120810,735091,2411.6
20120813,735094,2367.8
20120814,735095,2357.6
20120815,735096,2339.6
20120816,735097,2329.2
20120817,735098,2303.4
20120820,735101,2316.4
20120821,735102,2323
20120822,735103,2309.8
20120823,735104,2323.6
20120824,735105,2295
20120827,735108,2249.4
20120828,735109,2248
20120829,735110,2232.2
20120830,735111,2221.8
20120831,735112,2216
20120903,735115,2234.4
20120904,735116,2210.8
20120905,735117,2210
20120906,735118,2241.2
20120907,735119,2341.2
20120910,735122,2337.8
20120911,735123,2323.6
20120912,735124,2330.4
20120913,735125,2300.8
20120914,735126,2329
20120917,735129,2269.4
20120918,735130,2232.4
20120919,735131,2246.8
20120920,735132,2195
20120921,735133,2203.6
20120924,735136,2221.4
20120925,735137,2218.6
20120926,735138,2200.2
20120927,735139,2257.2
20120928,735140,2315.6
20121008,735150,2276.6
20121009,735151,2323.8
20121010,735152,2321.4
20121011,735153,2320
20121012,735154,2307.2
20121015,735157,2302.4
20121016,735158,2298.8
20121017,735159,2309.4
20121018,735160,2332.6
20121019,735161,2333.8
20121022,735164,2351
20121023,735165,2324.4
20121024,735166,2322
20121025,735167,2307.4
20121026,735168,2252
20121029,735171,2244
20121030,735172,2245.4
20121031,735173,2255.2
20121101,735174,2306.2
20121102,735175,2307.2
20121105,735178,2307
20121106,735179,2290.8
20121107,735180,2292
20121108,735181,2245
20121109,735182,2244.6
20121112,735185,2249
20121113,735186,2214.4
20121114,735187,2217.4
20121115,735188,2192.8
20121116,735189,2169.4
20121119,735192,2176.2
20121120,735193,2181
20121121,735194,2192.4
20121122,735195,2187.6
20121123,735196,2194.4
20121126,735199,2180.2
20121127,735200,2158
20121128,735201,2141.8
20121129,735202,2125.6
20121130,735203,2138.4
20121203,735206,2117.4
20121204,735207,2131.4
20121205,735208,2215.8
20121206,735209,2204.4
20121207,735210,2254.8
20121210,735213,2268.4
20121211,735214,2261.4
20121212,735215,2268.4
20121213,735216,2252.6
20121214,735217,2374.2
20121217,735220,2373
20121218,735221,2366
20121219,735222,2369.6
20121220,735223,2390.8
20121221,735224,2378
20121224,735227,2390.8
20121225,735228,2453
20121226,735229,2461.8
20121227,735230,2466.6
20121228,735231,2499
20121231,735234,2538
20130104,735238,2533.2
20130107,735241,2533.2
20130108,735242,2531.2
20130109,735243,2525.4
20130110,735244,2537.8
20130111,735245,2498.6
20130114,735248,2586.6
20130115,735249,2596.4
20130116,735250,2570
20130117,735251,2561
20130118,735252,2592.6
20130121,735255,2608.2
20130122,735256,2602.6
20130123,735257,2615.6
20130124,735258,2590.6
20130125,735259,2592.8
20130128,735262,2654.4
20130129,735263,2671
20130130,735264,2699
20130131,735265,2699.8
20130201,735266,2746.4
20130204,735269,2749.4
20130205,735270,2773.4
20130206,735271,2785.6
20130207,735272,2779.8
20130208,735273,2765.2
20130218,735283,2745.6
20130219,735284,2709.2
20130220,735285,2710.4
20130221,735286,2615.2
20130222,735287,2593.2
20130225,735290,2605
20130226,735291,2564.6
20130227,735292,2587.6
20130228,735293,2678.4
20130301,735294,2666.6
20130304,735297,2548
20130305,735298,2616
20130306,735299,2648
20130307,735300,2615.6
20130308,735301,2611.6
20130311,735304,2592.6
20130312,735305,2552.8
20130313,735306,2529
20130314,735307,2524
20130315,735308,2568.6
20130318,735311,2510.8
20130319,735312,2529.8
20130320,735313,2610
20130321,735314,2617
20130322,735315,2625.8
20130325,735318,2622.6
20130326,735319,2572.4
20130327,735320,2573.6
20130328,735321,2506.8
20130329,735322,2483.8
20130401,735325,2483.2
20130402,735326,2505.8
20130403,735327,2478.6
20130408,735332,2463.8
20130409,735333,2480.6
20130410,735334,2481
20130411,735335,2472.4
20130412,735336,2461.8
20130415,735339,2441.2
20130416,735340,2450
20130417,735341,2454
20130418,735342,2459.8
20130419,735343,2528.2
20130422,735346,2531.8
20130423,735347,2448.4
20130424,735348,2492.6
20130425,735349,2460.8
20130426,735350,2439.8
20130502,735356,2439.4
20130503,735357,2486.6
20130506,735360,2509.2
20130507,735361,2525
20130508,735362,2542.8
20130509,735363,2520.8
20130510,735364,2541.4
20130513,735367,2514.6
20130514,735368,2484.6
20130515,735369,2488
20130516,735370,2549
20130517,735371,2576.6
20130520,735374,2593.8
20130521,735375,2599.6
20130522,735376,2602
20130523,735377,2570.8
20130524,735378,2588
20130527,735381,2573.6
20130528,735382,2633.2
20130529,735383,2627.2
20130530,735384,2625
20130531,735385,2600
20130603,735388,2597
20130604,735389,2562.6
20130605,735390,2553.8
20130606,735391,2534.8
20130607,735392,2476.4
20130613,735398,2383.6
20130614,735399,2395.6
20130617,735402,2396.2
20130618,735403,2405.2
20130619,735404,2395
20130620,735405,2329.8
20130621,735406,2315.6
20130624,735409,2133
20130625,735410,2112.8
20130626,735411,2122.4
20130627,735412,2119
20130628,735413,2168.6
20130701,735416,2163.4
20130702,735417,2161.4
20130703,735418,2146
20130704,735419,2171
20130705,735420,2173.6
20130708,735423,2128.8
20130709,735424,2127.2
20130710,735425,2204
20130711,735426,2321
20130712,735427,2277
20130715,735430,2291.4
20130716,735431,2305
20130717,735432,2282.4
20130718,735433,2243.4
20130719,735434,2217
20130722,735437,2168
20130723,735438,2243
20130724,735439,2232.4
20130725,735440,2209.8
20130726,735441,2192
20130729,735444,2163.6
20130730,735445,2168.2
20130731,735446,2165
20130801,735447,2244.2
20130802,735448,2240
20130805,735451,2265.8
20130806,735452,2278.8
20130807,735453,2258.4
20130808,735454,2265.4
20130809,735455,2288.2
20130812,735458,2348.4
20130813,735459,2354.6
20130814,735460,2349
20130815,735461,2324.2
20130816,735462,2330
20130819,735465,2329.4
20130820,735466,2308.6
20130821,735467,2314
20130822,735468,2309
20130823,735469,2279.2
20130826,735472,2340
20130827,735473,2338.4
20130828,735474,2322.8
20130829,735475,2314.8
20130830,735476,2302.2
20130902,735479,2329.2
20130903,735480,2349
20130904,735481,2342.6
20130905,735482,2341.8
20130906,735483,2355.2
20130909,735486,2434.8
20130910,735487,2472.6
20130911,735488,2480.8
20130912,735489,2503.4
20130913,735490,2497.2
20130916,735493,2479.4
20130917,735494,2440.4
20130918,735495,2432.2
20130923,735500,2463.6
20130924,735501,2448.4
20130925,735502,2434.8
20130926,735503,2391
20130927,735504,2398.4
20130930,735507,2409.6
20131008,735515,2440
20131009,735516,2457
