Num_Time,Matlab_time,Close
20131010,735517,2429
20131011,735518,2466
20131014,735521,2468.8
20131015,735522,2461.4
20131016,735523,2426.4
20131017,735524,2411
20131018,735525,2428.4
20131021,735528,2466.4
20131022,735529,2446
20131023,735530,2418.8
20131024,735531,2405.4
20131025,735532,2360.6
20131028,735535,2363.6
20131029,735536,2368.2
20131030,735537,2391.8
20131031,735538,2381
20131101,735539,2391.4
20131104,735542,2384
20131105,735543,2381.4
20131106,735544,2350.8
20131107,735545,2349.4
20131108,735546,2311.2
20131111,735549,2319.2
20131112,735550,2332.6
20131113,735551,2294.4
20131114,735552,2301.4
20131115,735553,2359.8
20131118,735556,2415.6
20131119,735557,2415.2
20131120,735558,2430.2
20131121,735559,2414.6
20131122,735560,2407.2
20131125,735563,2390.2
20131126,735564,2391
20131127,735565,2422.4
20131128,735566,2448.6
20131129,735567,2457
20131202,735570,2433.4
20131203,735571,2451.6
20131204,735572,2482.2
20131205,735573,2483.8
20131206,735574,2467
20131209,735577,2461.4
20131210,735578,2462
20131211,735579,2421
20131212,735580,2412.6
20131213,735581,2414.2
20131216,735584,2365.6
20131217,735585,2357.8
20131218,735586,2368.2
20131219,735587,2341
20131220,735588,2289.2
20131223,735591,2306
20131224,735592,2305.4
20131225,735593,2319
20131226,735594,2294
20131227,735595,2326.8
20131230,735598,2324.2
20131231,735599,2345
20140102,735601,2331.8
20140103,735602,2302.4
20140106,735605,2240.8
20140107,735606,2238.4
20140108,735607,2241.2
20140109,735608,2223.6
20140110,735609,2218
20140113,735612,2204.4
20140114,735613,2217.6
20140115,735614,2211.6
20140116,735615,2211.2
20140117,735616,2182.8
20140120,735619,2184.6
20140121,735620,2206.4
20140122,735621,2254.6
20140123,735622,2244.2
20140124,735623,2251.8
20140127,735626,2227
20140128,735627,2230.8
20140129,735628,2240
20140130,735629,2199.2
20140207,735637,2214.6
20140210,735640,2260.4
20140211,735641,2277.4
20140212,735642,2284
20140213,735643,2273.4
20140214,735644,2288.4
20140217,735647,2305.4
20140218,735648,2280.4
20140219,735649,2304.2
20140220,735650,2284
20140221,735651,2261.2
20140224,735654,2206.2
20140225,735655,2145.6
20140226,735656,2149
20140227,735657,2148.2
20140228,735658,2174
20140303,735661,2163.8
20140304,735662,2169.8
20140305,735663,2149.6
20140306,735664,2167.4
20140307,735665,2141.2
20140310,735668,2062.8
20140311,735669,2088.6
20140312,735670,2085.8
20140313,735671,2105.4
20140314,735672,2100
20140317,735675,2137.4
20140318,735676,2114.4
20140319,735677,2123.2
20140320,735678,2081.6
20140321,735679,2143.6
20140324,735682,2150.8
20140325,735683,2152.6
20140326,735684,2153
20140327,735685,2134.8
20140328,735686,2145
20140331,735689,2143.4
20140401,735690,2158.4
20140402,735691,2175
20140403,735692,2159.6
20140404,735693,2188
20140408,735697,2247.2
20140409,735698,2236.2
20140410,735699,2285
20140411,735700,2272
20140414,735703,2272.4
20140415,735704,2236.8
20140416,735705,2233
20140417,735706,2229
20140418,735707,2221.4
20140421,735710,2179.8
20140422,735711,2188.6
20140423,735712,2185
20140424,735713,2183.2
20140425,735714,2172.4
20140428,735717,2143.6
20140429,735718,2160.8
20140430,735719,2147
20140505,735724,2156.6
20140506,735725,2144.8
20140507,735726,2136
20140508,735727,2137.4
20140509,735728,2138
20140512,735731,2178.8
20140513,735732,2166.6
20140514,735733,2165.6
20140515,735734,2147.4
20140516,735735,2142.2
20140519,735738,2099.6
20140520,735739,2099.4
20140521,735740,2119.2
20140522,735741,2114.2
20140523,735742,2143.2
20140526,735745,2148.2
20140527,735746,2142.2
20140528,735747,2173.8
20140529,735748,2153.4
20140530,735749,2147.8
20140603,735753,2139.2
20140604,735754,2125.2
20140605,735755,2149.6
20140606,735756,2125.6
20140609,735759,2128.2
20140610,735760,2157.6
20140611,735761,2151.2
20140612,735762,2150.4
20140613,735763,2177.2
20140616,735766,2186.6
20140617,735767,2173
20140618,735768,2164.2
20140619,735769,2135.6
20140620,735770,2130
20140623,735773,2123.2
20140624,735774,2132.2
20140625,735775,2126
20140626,735776,2135.6
20140627,735777,2142.4
20140630,735780,2154.2
20140701,735781,2156.2
20140702,735782,2163.2
20140703,735783,2167.4
20140704,735784,2166.6
20140707,735787,2163.2
20140708,735788,2167
20140709,735789,2132.2
20140710,735790,2133.2
20140711,735791,2138
20140714,735794,2162.4
20140715,735795,2163
20140716,735796,2163.4
20140717,735797,2155.8
20140718,735798,2167.4
20140721,735801,2157.4
20140722,735802,2186.4
20140723,735803,2190.6
20140724,735804,2240.4
20140725,735805,2274.6
20140728,735808,2336.4
20140729,735809,2335.4
20140730,735810,2328.8
20140731,735811,2370.8
20140801,735812,2342.6
20140804,735815,2386.4
20140805,735816,2368
20140806,735817,2362
20140807,735818,2334.4
20140808,735819,2338.6
20140811,735822,2360
20140812,735823,2365.8
20140813,735824,2358.8
20140814,735825,2335.6
20140815,735826,2360.2
20140818,735829,2376.2
20140819,735830,2374.4
20140820,735831,2364.4
20140821,735832,2354.8
20140822,735833,2372.2
20140825,735836,2348
20140826,735837,2337.6
20140827,735838,2336
20140828,735839,2330.6
20140829,735840,2351.6
20140901,735843,2349.6
20140902,735844,2389.4
20140903,735845,2411.6
20140904,735846,2445.6
20140905,735847,2470.2
20140909,735851,2457.6
20140910,735852,2441.4
20140911,735853,2418
20140912,735854,2439.2
20140915,735857,2433
20140916,735858,2394.2
20140917,735859,2402
20140918,735860,2405.8
20140919,735861,2419.4
20140922,735864,2389.2
20140923,735865,2403.8
20140924,735866,2468.4
20140925,735867,2454.6
20140926,735868,2450.8
20140929,735871,2455.2
20140930,735872,2453.2
20141008,735880,2483.6
20141009,735881,2475
20141010,735882,2469.8
20141013,735885,2454.4
20141014,735886,2438.6
20141015,735887,2455
20141016,735888,2446.6
20141017,735889,2438
20141020,735892,2453.8
20141021,735893,2439.4
20141022,735894,2428.6
20141023,735895,2405.6
20141024,735896,2396.6
20141027,735899,2381
20141028,735900,2425.8
20141029,735901,2457.6
20141030,735902,2469.6
20141031,735903,2523.2
20141103,735906,2511.2
20141104,735907,2511
20141105,735908,2515.2
20141106,735909,2517.2
20141107,735910,2496.4
20141110,735913,2564.8
20141111,735914,2549.4
20141112,735915,2584.2
20141113,735916,2570.8
20141114,735917,2578.2
20141117,735920,2567
20141118,735921,2545
20141119,735922,2533.6
20141120,735923,2543.4
20141121,735924,2566
20141124,735927,2674.4
20141125,735928,2724.4
20141126,735929,2745.6
20141127,735930,2754.8
20141128,735931,2826
20141201,735934,2809.2
20141202,735935,2936
20141203,735936,2996.2
20141204,735937,3195.8
20141205,735938,3183
20141208,735941,3327.2
20141209,735942,3143
20141210,735943,3229.6
20141211,735944,3207.8
20141212,735945,3215.8
20141215,735948,3244
20141216,735949,3322.8
20141217,735950,3363.6
20141218,735951,3361.8
20141219,735952,3352.2
20141222,735955,3399.4
20141223,735956,3313
20141224,735957,3259
20141225,735958,3381
20141226,735959,3483
20141229,735962,3474.6
20141230,735963,3482.6
20141231,735964,3593.2
20150105,735969,3671.4
20150106,735970,3656.8
20150107,735971,3663.2
20150108,735972,3562
20150109,735973,3528
20150112,735976,3537.6
20150113,735977,3529.6
20150114,735978,3504.2
20150115,735979,3625
20150116,735980,3641.2
20150119,735983,3316.2
20150120,735984,3394.4
20150121,735985,3546
20150122,735986,3561.2
20150123,735987,3597
20150126,735990,3626.8
20150127,735991,3574.6
20150128,735992,3523.6
20150129,735993,3493.6
20150130,735994,3429.2
20150202,735997,3397
20150203,735998,3455.4
20150204,735999,3392
20150205,736000,3355.2
20150206,736001,3344.6
20150209,736004,3376.2
20150210,736005,3437.4
20150211,736006,3447
20150212,736007,3455.8
20150213,736008,3466
20150216,736011,3506.8
20150217,736012,3519
20150225,736020,3493.2
20150226,736021,3612.6
20150227,736022,3587.2
20150302,736025,3606.2
20150303,736026,3539.6
20150304,736027,3533.2
20150305,736028,3506.6
20150306,736029,3490.2
20150309,736032,3564.4
20150310,736033,3527.8
20150311,736034,3542.2
20150312,736035,3592
20150313,736036,3622.8
20150316,736039,3713.8
20150317,736040,3765
20150318,736041,3813
20150319,736042,3829.8
20150320,736043,3886.6
20150323,736046,3994.2
20150324,736047,3963.6
20150325,736048,3951.8
20150326,736049,3934
20150327,736050,3985.6
20150330,736053,4140.6
20150331,736054,4035.8
20150401,736055,4122.8
20150402,736056,4106.2
20150403,736057,4206
20150407,736061,4239.8
20150408,736062,4247.6
20150409,736063,4226.2
20150410,736064,4377
20150413,736067,4421
20150414,736068,4416.6
20150415,736069,4382.4
20150416,736070,4521.2
20150417,736071,4599.2
20150420,736074,4516.4
20150421,736075,4618.8
20150422,736076,4761
20150423,736077,4716
20150424,736078,4722
20150427,736081,4804
20150428,736082,4721
20150429,736083,4771
20150430,736084,4767.8
20150504,736088,4757.6
20150505,736089,4618
20150506,736090,4582
20150507,736091,4503.2
20150508,736092,4541.4
20150511,736095,4658
20150512,736096,4704
20150513,736097,4674.2
20150514,736098,4691
20150515,736099,4634.6
20150518,736102,4536.8
20150519,736103,4774
20150520,736104,4775
20150521,736105,4891.8
20150522,736106,5022.8
20150525,736109,5156.4
20150526,736110,5274.2
20150527,736111,5290
20150528,736112,4943.2
20150529,736113,4897
20150601,736116,5249
20150602,736117,5264.2
20150603,736118,5182.6
20150604,736119,5250.4
20150605,736120,5230.4
20150608,736123,5335.4
20150609,736124,5250.4
20150610,736125,5252.8
20150611,736126,5299.6
20150612,736127,5361.6
20150615,736130,5199.8
20150616,736131,5069.2
20150617,736132,5113.8
20150618,736133,4934
20150619,736134,4768
20150623,736138,4730.8
20150624,736139,4858.2
20150625,736140,4587.2
20150626,736141,4212.4
20150629,736144,4014.2
20150630,736145,4381.4
20150701,736146,4059
20150702,736147,4130
20150703,736148,3931.8
20150706,736151,4040.6
20150707,736152,3696.8
20150708,736153,3463.4
20150709,736154,3810
20150710,736155,4166.6
20150713,736158,4085.4
20150714,736159,4001.6
20150715,736160,3858.4
20150716,736161,4008
20150717,736162,4124.4
20150720,736165,3950
20150721,736166,3969
20150722,736167,3945.2
20150723,736168,4183.8
20150724,736169,4012.2
20150727,736172,3647.8
20150728,736173,3654
20150729,736174,3821.4
20150730,736175,3653.8
20150731,736176,3693.4
20150803,736179,3638.2
20150804,736180,3837.6
20150805,736181,3762.6
20150806,736182,3766.8
20150807,736183,3854.6
20150810,736186,4032.8
20150811,736187,4001.2
20150812,736188,3966.8
20150813,736189,4015.6
20150814,736190,4008.6
20150817,736193,4003.8
20150818,736194,3755
20150819,736195,3808.2
20150820,736196,3748.4
20150821,736197,3645.4
20150824,736200,3132.2
20150825,736201,2821.6
20150826,736202,2749.6
20150827,736203,3030.8
20150828,736204,3188.4
20150831,736207,3070.2
20150901,736208,2999
20150902,736209,2965.8
20150907,736214,3096.2
20150908,736215,3338
20150909,736216,3328.2
20150910,736217,3296.6
20150911,736218,3311.4
20150914,736221,3130.6
20150915,736222,3142.2
20150916,736223,3304.8
20150917,736224,3240.6
20150918,736225,3255
20150921,736228,3232.2
20150922,736229,3232.8
20150923,736230,3161
20150924,736231,3187
20150925,736232,3118
20150928,736235,3150
20150929,736236,3082.8
20150930,736237,3121.4
20151008,736245,3214.8
20151009,736246,3310
20151012,736249,3421
20151013,736250,3414.8
20151014,736251,3377
20151015,736252,3493.8
20151016,736253,3516.2
20151019,736256,3381.4
20151020,736257,3466.6
20151021,736258,3342.8
20151022,736259,3405
20151023,736260,3476.8
20151026,736263,3470.2
20151027,736264,3478.6
20151028,736265,3413
20151029,736266,3440
20151030,736267,3439.2
20151102,736270,3403
20151103,736271,3376.6
20151104,736272,3591.2
20151105,736273,3638.4
20151106,736274,3753
20151109,736277,3775.4
20151110,736278,3776
20151111,736279,3806
20151112,736280,3756.8
20151113,736281,3722.2
20151116,736284,3734.4
20151117,736285,3699.2
20151118,736286,3698.8
20151119,736287,3775
20151120,736288,3774.8
20151123,736291,3619.2
20151124,736292,3655.6
20151125,736293,3695
20151126,736294,3662
20151127,736295,3487.4
20151130,736298,3485.8
20151201,736299,3524.8
20151202,736300,3692
20151203,736301,3699.6
20151204,736302,3638
20151207,736305,3620
20151208,736306,3579.2
20151209,736307,3593.2
20151210,736308,3567
20151211,736309,3593
20151214,736312,3711.8
20151215,736313,3670.4
20151216,736314,3675
20151217,736315,3754.4
20151218,736316,3772
20151221,736319,3800.2
20151222,736320,3819
20151223,736321,3805
20151224,736322,3775.2
20151225,736323,3806.8
20151228,736326,3647.6
20151229,736327,3695.8
20151230,736328,3696.8
20151231,736329,3658.2
20160104,736333,3425
20160105,736334,3408.8
20160106,736335,3465
20160107,736336,3245.2
20160108,736337,3309
20160111,736340,3151.8
20160112,736341,3196.6
20160113,736342,3152.8
20160114,736343,3204.6
20160115,736344,3132.8
20160118,736347,3042
20160119,736348,3134
20160120,736349,3074
20160121,736350,3011
20160122,736351,3042
20160125,736354,3044.2
20160126,736355,2899
20160127,736356,2867.6
20160128,736357,2816.8
20160129,736358,2903.8
20160201,736361,2883.8
20160202,736362,2948.8
20160203,736363,2939.4
20160204,736364,2978.8
20160205,736365,2937.2
20160215,736375,2929.8
20160216,736376,3016.6
20160217,736377,3045.6
20160218,736378,3050.6
20160219,736379,3048.6
20160222,736382,3042
20160223,736383,3022.4
20160224,736384,3039.8
20160225,736385,2847
20160226,736386,2880
20160229,736389,2789
20160301,736390,2864.2
20160302,736391,3009
20160303,736392,3008.6
20160304,736393,3052.4
20160307,736396,3083.8
20160308,736397,3075.4
20160309,736398,3016.6
20160310,736399,2983
20160311,736400,2986.6
20160314,736403,3042
20160315,736404,3046.6
20160316,736405,3062
20160317,736406,3123
20160318,736407,3176.8
20160321,736410,3210.2
20160322,736411,3194.6
20160323,736412,3196
20160324,736413,3144.8
20160325,736414,3162.8
20160328,736417,3129.8
20160329,736418,3104
20160330,736419,3190
20160331,736420,3191
20160401,736421,3206.6
20160405,736425,3236.2
20160406,736426,3239.4
20160407,736427,3202.8
20160408,736428,3180
20160411,736431,3213.8
20160412,736432,3215.4
20160413,736433,3251.6
20160414,736434,3269.2
20160415,736435,3270.2
20160418,736438,3191.6
20160419,736439,3192.6
20160420,736440,3114.8
20160421,736441,3115
20160422,736442,3141.2
20160425,736445,3127.6
20160426,736446,3143
20160427,736447,3125.8
20160428,736448,3121.2
20160429,736449,3128
20160503,736453,3200
20160504,736454,3188.2
20160505,736455,3192.6
20160506,736456,3088.4
20160509,736459,3022
20160510,736460,3035.2
20160511,736461,3052.4
20160512,736462,3066.6
20160513,736463,3068
20160516,736466,3082.4
20160517,736467,3081.4
20160518,736468,3058.6
20160519,736469,3056.2
20160520,736470,3066
20160523,736473,3043
20160524,736474,3028.6
20160525,736475,3021.6
20160526,736476,3026
20160527,736477,3033.6
20160530,736480,3036.6
20160531,736481,3158.8
20160601,736482,3131.8
20160602,736483,3135.4
20160603,736484,3177.4
20160606,736487,3157.4
20160607,736488,3160
20160608,736489,3148
20160613,736494,3028.8
20160614,736495,3050.4
20160615,736496,3100
20160616,736497,3088
20160617,736498,3113.4
20160620,736501,3049.2
20160621,736502,3037.8
20160622,736503,3076
20160623,736504,3061.6
20160624,736505,3013.2
20160627,736508,3078
20160628,736509,3094
20160629,736510,3111
20160630,736511,3111.2
20160701,736512,3101
20160704,736515,3170
20160705,736516,3172.8
20160706,736517,3184.2
20160707,736518,3185.6
20160708,736519,3171.4
20160711,736522,3176.6
20160712,736523,3262.6
20160713,736524,3272.4
20160714,736525,3270.8
20160715,736526,3276.4
20160718,736529,3224.2
20160719,736530,3206
20160720,736531,3196
20160721,736532,3220.2
20160722,736533,3194.2
20160725,736536,3198
20160726,736537,3247
20160727,736538,3163
20160728,736539,3191
20160729,736540,3181.8
20160801,736543,3151.6
20160802,736544,3164.8
20160803,736545,3166
20160804,736546,3177.2
20160805,736547,3193
20160808,736550,3223
20160809,736551,3244
20160810,736552,3234.2
20160811,736553,3226.2
20160812,736554,3288
20160815,736557,3380
20160816,736558,3373.4
20160817,736559,3365.8
20160818,736560,3365.6
20160819,736561,3359.8
20160822,736564,3317
20160823,736565,3318
20160824,736566,3302.2
20160825,736567,3284.2
20160826,736568,3278.4
20160829,736571,3279.2
20160830,736572,3293.2
20160831,736573,3310.6
20160901,736574,3271.8
20160902,736575,3289
20160905,736578,3299.4
20160906,736579,3329
20160907,736580,3330.2
20160908,736581,3328.2
20160909,736582,3309
20160912,736585,3234.6
20160913,736586,3245.6
20160914,736587,3235
20160919,736592,3259.8
20160920,736593,3214.4
20160921,736594,3236.6
20160922,736595,3262.8
20160923,736596,3248.4
20160926,736599,3204.8
20160927,736600,3224.8
20160928,736601,3221.4
20160929,736602,3241.8
20160930,736603,3246