Ntime,Time,Close Price
20131010,735517,14200
20131011,735518,14410
20131015,735522,14460
20131016,735523,14470
20131017,735524,14590
20131018,735525,14590
20131021,735528,14710
20131022,735529,14710
20131023,735530,14430
20131024,735531,14480
20131025,735532,14120
20131028,735535,14370
20131029,735536,14340
20131030,735537,14540
20131031,735538,14350
20131101,735539,14190
20131105,735543,14200
20131106,735544,14350
20131107,735545,14250
20131108,735546,14090
20131111,735549,14280
20131112,735550,14550
20131113,735551,14600
20131114,735552,14820
20131115,735553,15170
20131118,735556,15180
20131119,735557,15150
20131120,735558,15100
20131121,735559,15420
20131122,735560,15430
20131125,735563,15610
20131126,735564,15520
20131127,735565,15480
20131128,735566,15700
20131129,735567,15740
20131202,735570,15690
20131203,735571,15730
20131204,735572,15470
20131205,735573,15160
20131206,735574,15310
20131209,735577,15650
20131210,735578,15590
20131211,735579,15520
20131212,735580,15370
20131213,735581,15480
20131216,735584,15220
20131217,735585,15290
20131218,735586,15590
20131219,735587,15760
20131220,735588,15870
20131224,735592,15900
20131225,735593,16110
20131226,735594,16240
20131227,735595,16200
20131230,735598,16290
20140106,735605,15900
20140107,735606,15780
20140108,735607,16110
20140109,735608,15910
20140110,735609,15920
20140114,735613,15420
20140115,735614,15780
20140116,735615,15720
20140117,735616,15750
20140120,735619,15670
20140121,735620,15790
20140122,735621,15830
20140123,735622,15700
20140124,735623,15440
20140127,735626,14940
20140128,735627,15000
20140129,735628,15380
20140130,735629,14990
20140131,735630,14850
20140203,735633,14560
20140204,735634,13920
20140205,735635,14180
20140206,735636,14150
20140207,735637,14500
20140210,735640,14730
20140212,735642,14770
20140213,735643,14500
20140214,735644,14330
20140217,735647,14410
20140218,735648,14840
20140219,735649,14770
20140220,735650,14420
20140221,735651,14830
20140224,735654,14840
20140225,735655,15000
20140226,735656,15000
20140227,735657,14960
20140228,735658,14860
20140303,735661,14630
20140304,735662,14840
20140305,735663,14880
20140306,735664,15120
20140307,735665,15290
20140310,735668,15160
20140311,735669,15210
20140312,735670,14830
20140313,735671,14750
20140314,735672,14220
20140317,735675,14270
20140318,735676,14340
20140319,735677,14420
20140320,735678,14130
20140324,735682,14400
20140325,735683,14260
20140326,735684,14390
20140327,735685,14640
20140328,735686,14700
20140331,735689,14830
20140401,735690,14760
20140402,735691,14970
20140403,735692,15080
20140404,735693,15080
20140407,735696,14810
20140408,735697,14590
20140409,735698,14380
20140410,735699,14290
20140411,735700,14060
20140414,735703,13950
20140415,735704,14030
20140416,735705,14420
20140417,735706,14380
20140418,735707,14520
20140421,735710,14530
20140422,735711,14350
20140423,735712,14550
20140424,735713,14420
20140425,735714,14460
20140428,735717,14310
20140430,735719,14220
20140501,735720,14490
20140502,735721,14480
20140507,735726,14070
20140508,735727,14140
20140509,735728,14210
20140512,735731,14170
20140513,735732,14430
20140514,735733,14410
20140515,735734,14300
20140516,735735,14130
20140519,735738,14030
20140520,735739,14060
20140521,735740,14040
20140522,735741,14310
20140523,735742,14420
20140526,735745,14580
20140527,735746,14610
20140528,735747,14680
20140529,735748,14690
20140530,735749,14650
20140602,735752,14940
20140603,735753,15030
20140604,735754,15040
20140605,735755,15060
20140606,735756,15090
20140609,735759,15130
20140610,735760,14970
20140611,735761,15060
20140612,735762,15000
20140613,735763,15140
20140616,735766,14920
20140617,735767,14990
20140618,735768,15120
20140619,735769,15340
20140620,735770,15380
20140623,735773,15350
20140624,735774,15400
20140625,735775,15260
20140626,735776,15320
20140627,735777,15120
20140630,735780,15160
20140701,735781,15310
20140702,735782,15380
20140703,735783,15320
20140704,735784,15440
20140707,735787,15380
20140708,735788,15340
20140709,735789,15300
20140710,735790,15250
20140711,735791,15170
20140714,735794,15320
20140715,735795,15400
20140716,735796,15380
20140717,735797,15370
20140718,735798,15210
20140722,735802,15330
20140723,735803,15330
20140724,735804,15300
20140725,735805,15450
20140728,735808,15510
20140729,735809,15640
20140730,735810,15630
20140731,735811,15650
20140801,735812,15580
20140804,735815,15460
20140805,735816,15340
20140806,735817,15140
20140807,735818,15190
20140808,735819,14760
20140811,735822,15130
20140812,735823,15150
20140813,735824,15220
20140814,735825,15290
20140815,735826,15320
20140818,735829,15330
20140819,735830,15430
20140820,735831,15420
20140821,735832,15550
20140822,735833,15550
20140825,735836,15620
20140826,735837,15530
20140827,735838,15520
20140828,735839,15470
20140829,735840,15420
20140901,735843,15480
20140902,735844,15670
20140903,735845,15700
20140904,735846,15660
20140905,735847,15690
20140908,735850,15720
20140909,735851,15750
20140910,735852,15800
20140911,735853,15910
20140912,735854,15880
20140916,735858,15860
20140917,735859,15800
20140918,735860,16000
20140919,735861,16220
20140922,735864,16160
20140924,735866,16100
20140925,735867,16280
20140926,735868,16270
20140929,735871,16310
20140930,735872,16180
20141001,735873,16110
20141002,735874,15710
20141003,735875,15760
20141006,735878,15940
20141007,735879,15820
20141008,735880,15620
20141009,735881,15500
20141010,735882,15340
20141014,735886,14900
20141015,735887,15070
20141016,735888,14720
20141017,735889,14530
20141020,735892,15120
20141021,735893,14780
20141022,735894,15160
20141023,735895,15140
20141024,735896,15330
20141027,735899,15400
20141028,735900,15330
20141029,735901,15570
20141030,735902,15670
20141031,735903,16490
20141104,735907,16710
20141105,735908,16990
20141106,735909,16820
20141107,735910,16940
20141110,735913,16790
20141111,735914,17090
20141112,735915,17160
20141113,735916,17420
20141114,735917,17450
20141117,735920,17040
20141118,735921,17360
20141119,735922,17370
20141120,735923,17320
20141121,735924,17380
20141125,735928,17430
20141126,735929,17380
20141127,735930,17250
20141128,735931,17450
20141201,735934,17570
20141202,735935,17690
20141203,735936,17750
20141204,735937,17880
20141205,735938,17940
20141208,735941,17970
20141209,735942,17790
20141210,735943,17470
20141211,735944,17210
20141212,735945,17380
20141215,735948,17020
20141216,735949,16730
20141217,735950,16810
20141218,735951,17260
20141219,735952,17670
20141222,735955,17600
20141224,735957,17790
20141225,735958,17750
20141226,735959,17860
20141229,735962,17720
20141230,735963,17450
20150105,735969,17380
20150106,735970,16900
20150107,735971,16960
20150108,735972,17250
20150109,735973,17210
20150113,735977,17090
20150114,735978,16760
20150115,735979,17160
20150116,735980,16800
20150119,735983,17040
20150120,735984,17390
20150121,735985,17210
20150122,735986,17360
20150123,735987,17510
20150126,735990,17440
20150127,735991,17700
20150128,735992,17850
20150129,735993,17610
20150130,735994,17670
20150202,735997,17530
20150203,735998,17330
20150204,735999,17660
20150205,736000,17480
20150206,736001,17660
20150209,736004,17690
20150210,736005,17640
20150212,736007,17870
20150213,736008,17960
20150216,736011,17990
20150217,736012,18000
20150218,736013,18180
20150219,736014,18260
20150220,736015,18360
20150223,736018,18460
20150224,736019,18620
20150225,736020,18630
20150226,736021,18800
20150227,736022,18820
20150302,736025,18860
20150303,736026,18820
20150304,736027,18650
20150305,736028,18760
20150306,736029,18990
20150309,736032,18790
20150310,736033,18670
20150311,736034,18650
20150312,736035,19010
20150313,736036,19200
20150316,736039,19250
20150317,736040,19400
20150318,736041,19480
20150319,736042,19440
20150320,736043,19500
20150323,736046,19690
20150324,736047,19640
20150325,736048,19650
20150326,736049,19290
20150327,736050,19320
20150330,736053,19430
20150331,736054,19210
20150401,736055,19120
20150402,736056,19350
20150403,736057,19480
20150406,736060,19390
20150407,736061,19680
20150408,736062,19820
20150409,736063,19920
20150410,736064,19970
20150413,736067,19930
20150414,736068,19910
20150415,736069,19870
20150416,736070,19880
20150417,736071,19690
20150420,736074,19600
20150421,736075,19970
20150422,736076,20160
20150423,736077,20170
20150424,736078,20050
20150427,736081,20000
20150428,736082,20040
20150430,736084,19510
20150501,736085,19540
20150507,736091,19240
20150508,736092,19380
20150511,736095,19640
20150512,736096,19670
20150513,736097,19780
20150514,736098,19550
20150515,736099,19760
20150518,736102,19890
20150519,736103,20030
20150520,736104,20230
20150521,736105,20180
20150522,736106,20280
20150525,736109,20430
20150526,736110,20470
20150527,736111,20480
20150528,736112,20570
20150529,736113,20560
20150601,736116,20570
20150602,736117,20540
20150603,736118,20490
20150604,736119,20500
20150605,736120,20460
20150608,736123,20450
20150609,736124,20050
20150610,736125,20110
20150611,736126,20450
20150612,736127,20390
20150615,736130,20340
20150616,736131,20230
20150617,736132,20240
20150618,736133,19960
20150619,736134,20170
20150622,736137,20450
20150623,736138,20830
20150624,736139,20820
20150625,736140,20760
20150626,736141,20760
20150629,736144,20110
20150630,736145,20230
20150701,736146,20400
20150702,736147,20540
20150703,736148,20540
20150706,736151,20200
20150707,736152,20420
20150708,736153,19660
20150709,736154,19860
20150710,736155,19860
20150713,736158,20090
20150714,736159,20430
20150715,736160,20450
20150716,736161,20560
20150717,736162,20640
20150721,736166,20840
20150722,736167,20560
20150723,736168,20670
20150724,736169,20520
20150727,736172,20350
20150728,736173,20300
20150729,736174,20300
20150730,736175,20560
20150731,736176,20570
20150803,736179,20500
20150804,736180,20450
20150805,736181,20600
20150806,736182,20650
20150807,736183,20710
20150810,736186,20790
20150811,736187,20670
20150812,736188,20340
20150813,736189,20630
20150814,736190,20510
20150817,736193,20630
20150818,736194,20560
20150819,736195,20230
20150820,736196,20040
20150821,736197,19430
20150824,736200,18410
20150825,736201,17670
20150826,736202,18440
20150827,736203,18570
20150828,736204,19180
20150831,736207,18840
20150901,736208,18110
20150902,736209,18250
20150903,736210,18230
20150904,736211,17760
20150907,736214,17870
20150908,736215,17460
20150909,736216,18580
20150910,736217,18270
20150911,736218,18170
20150914,736221,17820
20150915,736222,17880
20150916,736223,18140
20150917,736224,18360
20150918,736225,18000
20150924,736231,17450
20150925,736232,17770
20150928,736235,17690
20150929,736236,16940
20150930,736237,17390
20151001,736238,17690
20151002,736239,17670
20151005,736242,18070
20151006,736243,18170
20151007,736244,18380
20151008,736245,18100
20151009,736246,18420
20151013,736250,18210
20151014,736251,17940
20151015,736252,18100
20151016,736253,18290
20151019,736256,18130
20151020,736257,18210
20151021,736258,18540
20151022,736259,18450
20151023,736260,18800
20151026,736263,18940
20151027,736264,18840
20151028,736265,18930
20151029,736266,18900
20151030,736267,19090
20151102,736270,18740
20151104,736272,18900
20151105,736273,19140
20151106,736274,19260
20151109,736277,19620
20151110,736278,19700
20151111,736279,19740
20151112,736280,19680
20151113,736281,19630
20151116,736284,19410
20151117,736285,19680
20151118,736286,19690
20151119,736287,19880
20151120,736288,19890
20151124,736292,19960
20151125,736293,19850
20151126,736294,19940
20151127,736295,19860
20151130,736298,19750
20151201,736299,20020
20151202,736300,19950
20151203,736301,19940
20151204,736302,19460
20151207,736305,19750
20151208,736306,19490
20151209,736307,19300
20151210,736308,19020
20151211,736309,19210
20151214,736312,18840
20151215,736313,18550
20151216,736314,19090
20151217,736315,19340
20151218,736316,18950
20151221,736319,18840
20151222,736320,18870
20151224,736322,18810
20151225,736323,18720
20151228,736326,18900
20151229,736327,18980
20151230,736328,19030
20160104,736333,18380
20160105,736334,18360
20160106,736335,18180
20160107,736336,17660
20160108,736337,17690
20160112,736341,17090
20160113,736342,17700
20160114,736343,17310
20160115,736344,17150
20160118,736347,16860
20160119,736348,17060
20160120,736349,16320
20160121,736350,16000
20160122,736351,16870
20160125,736354,17180
20160126,736355,16660
20160127,736356,17170
20160128,736357,17060
20160129,736358,17640
20160201,736361,17870
20160202,736362,17780
20160203,736363,17160
20160204,736364,17070
20160205,736365,16720
20160208,736368,17000
20160209,736369,16060
20160210,736370,15670
20160212,736372,14800
20160215,736375,15940
20160216,736376,16040
20160217,736377,15740
20160218,736378,16240
20160219,736379,15980
20160222,736382,16070
20160223,736383,16100
20160224,736384,15860
20160225,736385,16130
20160226,736386,16260
20160229,736389,15930
20160301,736390,16100
20160302,736391,16740
20160303,736392,16990
20160304,736393,17000
20160307,736396,16950
20160308,736397,16800
20160309,736398,16630
20160310,736399,16850
20160311,736400,16850
20160314,736403,17110
20160315,736404,16960
20160316,736405,16810
20160317,736406,16820
20160318,736407,16510
20160322,736411,16910
20160323,736412,16810
20160324,736413,16720
20160325,736414,16870
20160328,736417,16970
20160329,736418,17100
20160330,736419,16940
20160331,736420,16760
20160401,736421,16180
20160404,736424,16050
20160405,736425,15730
20160406,736426,15740
20160407,736427,15730
20160408,736428,15830
20160411,736431,15740
20160412,736432,15930
20160413,736433,16420
20160414,736434,16900
20160415,736435,16760
20160418,736438,16320
20160419,736439,16870
20160420,736440,16870
20160421,736441,17410
20160422,736442,17570
20160425,736445,17450
20160426,736446,17300
20160427,736447,17270
20160428,736448,16500
20160502,736452,16140
20160506,736456,16080
20160509,736459,16220
20160510,736460,16580
20160511,736461,16580
20160512,736462,16710
20160513,736463,16340
20160516,736466,16520
20160517,736467,16700
20160518,736468,16590
20160519,736469,16640
20160520,736470,16740
20160523,736473,16650
20160524,736474,16480
20160525,736475,16770
20160526,736476,16790
20160527,736477,16820
20160530,736480,17080
20160531,736481,17230
20160601,736482,16970
20160602,736483,16590
20160603,736484,16660
20160606,736487,16560
20160607,736488,16700
20160608,736489,16850
20160609,736490,16630
20160610,736491,16530
20160613,736494,15970
20160614,736495,15780
20160615,736496,15900
20160616,736497,15370
20160617,736498,15530
20160620,736501,15920
20160621,736502,16160
20160622,736503,15990
20160623,736504,16170
20160624,736505,14950
20160627,736508,15360
20160628,736509,15300
20160629,736510,15570
20160630,736511,15570
20160701,736512,15670
20160704,736515,15760
20160705,736516,15600
20160706,736517,15280
20160707,736518,15260
20160708,736519,15120
20160711,736522,15710
20160712,736523,16150
20160713,736524,16230
20160714,736525,16400
20160715,736526,16560
20160719,736530,16720
20160720,736531,16690
20160721,736532,16810
20160722,736533,16630
20160725,736536,16610
20160726,736537,16340
20160727,736538,16710
20160728,736539,16410
20160729,736540,16610
20160801,736543,16590
20160802,736544,16340
20160803,736545,16030
20160804,736546,16190
20160805,736547,16210
20160808,736550,16610
20160809,736551,16730
20160810,736552,16770
20160812,736554,16920
20160815,736557,16870
20160816,736558,16600
20160817,736559,16750
20160818,736560,16500
20160819,736561,16520
20160822,736564,16570
20160823,736565,16510
20160824,736566,16540
20160825,736567,16520
20160826,736568,16400
20160829,736571,16730
20160830,736572,16740
20160831,736573,16890
20160901,736574,16940
20160902,736575,16940
20160905,736578,17030
20160906,736579,17080
20160907,736580,16990
20160908,736581,16940
20160909,736582,16860
20160912,736585,16540
20160913,736586,16600
20160914,736587,16480
20160915,736588,16260
20160916,736589,16350
20160920,736593,16320
20160921,736594,16730
20160923,736596,16570
20160926,736599,16400
20160927,736600,16540
20160928,736601,16460
20160929,736602,16720
20160930,736603,16450