Ntime,Matlab_time,Close
20100930,734411,22328
20101004,734415,22630
20101005,734416,22700
20101006,734417,22920
20101007,734418,22969
20101008,734419,22891
20101011,734422,23280
20101012,734423,23126
20101013,734424,23581
20101014,734425,23874
20101015,734426,23738
20101018,734429,23488
20101019,734430,23810
20101020,734431,23554
20101021,734432,23668
20101022,734433,23485
20101025,734436,23707
20101026,734437,23617
20101027,734438,23109
20101028,734439,23205
20101029,734440,22973
20101101,734443,23636
20101102,734444,23677
20101103,734445,24065
20101104,734446,24533
20101105,734447,24789
20101108,734450,24878
20101109,734451,24685
20101110,734452,24408
20101111,734453,24695
20101112,734454,24186
20101115,734457,23955
20101116,734458,23595
20101117,734459,23175
20101118,734460,23537
20101119,734461,23648
20101122,734464,23575
20101123,734465,22951
20101124,734466,22930
20101125,734467,23038
20101126,734468,22860
20101129,734471,22912
20101130,734472,23028
20101201,734473,23259
20101202,734474,23390
20101203,734475,23270
20101206,734478,23173
20101207,734479,23459
20101208,734480,23075
20101209,734481,23147
20101210,734482,23188
20101213,734485,23315
20101214,734486,23390
20101215,734487,22950
20101216,734488,22552
20101217,734489,22672
20101220,734492,22698
20101221,734493,22960
20101222,734494,23110
20101223,734495,22890
20101224,734496,22803
20101228,734500,22633
20101229,734501,23006
20101230,734502,22981
20101231,734503,23020
20110103,734506,23386
20110104,734507,23670
20110105,734508,23754
20110106,734509,23806
20110107,734510,23736
20110110,734513,23517
20110111,734514,23777
20110112,734515,24223
20110113,734516,24265
20110114,734517,24348
20110117,734520,24214
20110118,734521,24190
20110119,734522,24394
20110120,734523,24024
20110121,734524,23871
20110124,734527,23811
20110125,734528,23781
20110126,734529,23858
20110127,734530,23779
20110128,734531,23647
20110131,734534,23371
20110201,734535,23466
20110202,734536,23955
20110207,734541,23515
20110208,734542,23391
20110209,734543,23073
20110210,734544,22718
20110211,734545,22740
20110214,734548,23079
20110215,734549,22920
20110216,734550,23090
20110217,734551,23285
20110218,734552,23580
20110221,734555,23447
20110222,734556,22942
20110223,734557,22939
20110224,734558,22650
20110225,734559,22920
20110228,734562,23298
20110301,734563,23380
20110302,734564,22940
20110303,734565,22998
20110304,734566,23319
20110307,734569,23319
20110308,734570,23740
20110309,734571,23760
20110310,734572,23640
20110311,734573,23212
20110314,734576,23273
20110315,734577,22562
20110316,734578,22611
20110317,734579,22168
20110318,734580,22259
20110321,734583,22611
20110322,734584,22814
20110323,734585,22810
20110324,734586,22937
20110325,734587,23182
20110328,734590,23070
20110329,734591,23070
20110330,734592,23402
20110331,734593,23515
20110401,734594,23841
20110404,734597,24185
20110406,734599,24294
20110407,734600,24302
20110408,734601,24416
20110411,734604,24345
20110412,734605,23968
20110413,734606,24117
20110414,734607,24013
20110415,734608,23962
20110418,734611,23779
20110419,734612,23435
20110420,734613,23880
20110421,734614,24102
20110426,734619,23956
20110427,734620,23825
20110428,734621,23953
20110429,734622,23485
20110503,734626,23394
20110504,734627,23060
20110505,734628,23105
20110506,734629,22970
20110509,734632,23161
20110511,734634,23135
20110512,734635,22865
20110513,734636,23283
20110516,734639,22776
20110517,734640,22786
20110518,734641,22959
20110519,734642,23150
20110520,734643,23145
20110523,734646,22655
20110524,734647,22702
20110525,734648,22744
20110526,734649,22866
20110527,734650,23139
20110530,734653,23198
20110531,734654,23543
20110601,734655,23501
20110602,734656,23168
20110603,734657,22940
20110607,734661,22845
20110608,734662,22560
20110609,734663,22485
20110610,734664,22275
20110613,734667,22420
20110614,734668,22491
20110615,734669,22240
20110616,734670,21941
20110617,734671,21606
20110620,734674,21622
20110621,734675,21834
20110622,734676,21832
20110623,734677,21684
20110624,734678,22148
20110627,734681,21995
20110628,734682,21993
20110629,734683,22117
20110630,734684,22428
20110704,734688,22845
20110705,734689,22786
20110706,734690,22470
20110707,734691,22550
20110708,734692,22809
20110711,734695,22370
20110712,734696,21575
20110713,734697,21880
20110714,734698,21985
20110715,734699,21844
20110718,734702,21791
20110719,734703,21839
20110720,734704,21985
20110721,734705,21959
20110722,734706,22470
20110725,734709,22326
20110726,734710,22540
20110727,734711,22558
20110728,734712,22339
20110729,734713,22325
20110801,734716,22692
20110802,734717,22398
20110803,734718,21939
20110804,734719,21705
20110805,734720,20741
20110808,734723,20390
20110809,734724,19411
20110810,734725,19625
20110811,734726,19411
20110812,734727,19541
20110815,734730,20164
20110816,734731,20117
20110817,734732,20156
20110818,734733,19934
20110819,734734,19309
20110822,734737,19491
20110823,734738,19852
20110824,734739,19415
20110825,734740,19783
20110826,734741,19529
20110829,734744,19845
20110830,734745,20233
20110831,734746,20455
20110901,734747,20401
20110902,734748,20058
20110905,734751,19535
20110906,734752,19690
20110907,734753,19970
20110908,734754,19857
20110909,734755,19723
20110912,734758,18996
20110914,734760,18997
20110915,734761,19197
20110916,734762,19326
20110919,734765,18935
20110920,734766,19006
20110921,734767,18726
20110922,734768,17831
20110923,734769,17762
20110926,734772,17425
20110927,734773,18063
20110928,734774,17954
20110930,734776,17420
20111003,734779,16897
20111004,734780,16257
20111006,734782,17209
20111007,734783,17643
20111010,734786,17734
20111011,734787,17996
20111012,734788,18445
20111013,734789,18612
20111014,734790,18432
20111017,734793,18804
20111018,734794,18139
20111019,734795,18290
20111020,734796,18069
20111021,734797,17957
20111024,734800,18851
20111025,734801,19020
20111026,734802,19032
20111027,734803,19774
20111028,734804,20072
20111031,734807,19785
20111101,734808,19301
20111102,734809,19763
20111103,734810,19292
20111104,734811,19892
20111107,734814,19596
20111108,734815,19797
20111109,734816,19935
20111110,734817,19033
20111111,734818,19071
20111114,734821,19506
20111115,734822,19295
20111116,734823,18888
20111117,734824,18873
20111118,734825,18439
20111121,734828,18110
20111122,734829,18170
20111123,734830,17803
20111124,734831,17868
20111125,734832,17645
20111128,734835,18020
20111129,734836,18206
20111130,734837,18082
20111201,734838,18923
20111202,734839,19194
20111205,734842,19101
20111206,734843,19024
20111207,734844,19189
20111208,734845,19100
20111209,734846,18544
20111212,734849,18489
20111213,734850,18439
20111214,734851,18258
20111215,734852,17960
20111216,734853,18260
20111219,734856,18069
20111220,734857,17979
20111221,734858,18390
20111222,734859,18415
20111223,734860,18590
20111228,734865,18440
20111229,734866,18365
20111230,734867,18456
20120103,734871,18810
20120104,734872,18771
20120105,734873,18808
20120106,734874,18649
20120109,734877,18920
20120110,734878,19007
20120111,734879,19168
20120112,734880,19115
20120113,734881,19274
20120116,734884,19020
20120117,734885,19020
20120118,734886,19598
20120119,734887,19965
20120120,734888,20185
20120126,734894,20414
20120127,734895,20594
20120130,734898,20343
20120131,734899,20357
20120201,734900,20378
20120202,734901,20772
20120203,734902,20755
20120206,734905,20661
20120207,734906,20781
20120208,734907,21123
20120209,734908,20954
20120210,734909,20795
20120213,734912,20898
20120214,734913,20966
20120215,734914,21416
20120216,734915,21222
20120217,734916,21444
20120220,734919,21363
20120221,734920,21428
20120222,734921,21494
20120223,734922,21387
20120224,734923,21416
20120227,734926,21205
20120228,734927,21403
20120229,734928,21650
20120301,734929,21317
20120302,734930,21534
20120305,734933,21155
20120306,734934,20691
20120307,734935,20569
20120308,734936,20837
20120309,734937,21057
20120312,734940,21124
20120313,734941,21281
20120314,734942,21283
20120315,734943,21314
20120316,734944,21340
20120319,734947,20999
20120320,734948,20888
20120321,734949,20909
20120322,734950,20875
20120323,734951,20614
20120326,734954,20729
20120327,734955,21154
20120328,734956,20902
20120329,734957,20615
20120330,734958,20500
20120402,734961,20460
20120403,734962,20778
20120405,734964,20507
20120410,734969,20308
20120411,734970,20086
20120412,734971,20383
20120413,734972,20714
20120416,734975,20579
20120417,734976,20549
20120418,734977,20769
20120419,734978,21019
20120420,734979,20997
20120423,734982,20567
20120424,734983,20626
20120425,734984,20710
20120426,734985,20858
20120427,734986,20845
20120430,734989,20940
20120502,734991,21183
20120503,734992,21091
20120504,734993,20890
20120507,734996,20309
20120508,734997,20271
20120509,734998,20134
20120510,734999,19923
20120511,735000,19744
20120514,735003,19518
20120515,735004,19635
20120516,735005,19162
20120517,735006,19005
20120518,735007,18813
20120521,735010,18809
20120522,735011,18864
20120523,735012,18586
20120524,735013,18513
20120525,735014,18550
20120528,735017,18687
20120529,735018,18963
20120530,735019,18695
20120531,735020,18530
20120601,735021,18420
20120604,735024,17944
20120605,735025,18109
20120606,735026,18495
20120607,735027,18495
20120608,735028,18355
20120611,735031,18965
20120612,735032,18756
20120613,735033,18933
20120614,735034,18933
20120615,735035,19330
20120618,735038,19459
20120619,735039,19364
20120620,735040,19572
20120621,735041,19272
20120622,735042,19027
20120625,735045,18961
20120626,735046,19029
20120627,735047,19160
20120628,735048,19180
20120629,735049,19449
20120703,735053,19755
20120704,735054,19750
20120705,735055,19882
20120706,735056,19821
20120709,735059,19433
20120710,735060,19426
20120711,735061,19395
20120712,735062,19031
20120713,735063,19030
20120716,735066,19087
20120717,735067,19488
20120718,735068,19209
20120719,735069,19566
20120720,735070,19670
20120723,735073,18988
20120724,735074,18850
20120725,735075,18850
20120726,735076,18825
20120727,735077,19245
20120730,735080,19547
20120731,735081,19714
20120801,735082,19792
20120802,735083,19630
20120803,735084,19655
20120806,735087,19959
20120807,735088,20013
20120808,735089,20050
20120809,735090,20192
20120810,735091,20164
20120813,735094,20035
20120814,735095,20251
20120815,735096,20077
20120816,735097,19922
20120817,735098,20115
20120820,735101,20085
20120821,735102,20135
20120822,735103,19858
20120823,735104,20125
20120824,735105,19863
20120827,735108,19833
20120828,735109,19791
20120829,735110,19760
20120830,735111,19558
20120831,735112,19369
20120903,735115,19420
20120904,735116,19319
20120905,735117,19067
20120906,735118,19153
20120907,735119,19868
20120910,735122,19821
20120911,735123,19858
20120912,735124,20057
20120913,735125,20042
20120914,735126,20646
20120917,735129,20714
20120918,735130,20633
20120919,735131,20884
20120920,735132,20635
20120921,735133,20715
20120924,735136,20738
20120925,735137,20742
20120926,735138,20540
20120927,735139,20689
20120928,735140,20875
20121003,735145,20875
20121004,735146,20871
20121005,735147,20971
20121008,735150,20782
20121009,735151,20942
20121010,735152,20914
20121011,735153,20964
20121012,735154,21096
20121015,735157,21106
20121016,735158,21197
20121017,735159,21393
20121018,735160,21545
20121019,735161,21558
20121022,735164,21681
20121024,735166,21760
20121025,735167,21846
20121026,735168,21530
20121029,735171,21525
20121030,735172,21440
20121031,735173,21674
20121101,735174,21858
20121102,735175,22109
20121105,735178,22050
20121106,735179,21955
20121107,735180,22125
20121108,735181,21550
20121109,735182,21314
20121112,735185,21404
20121113,735186,21176
20121114,735187,21420
20121115,735188,21169
20121116,735189,21124
20121119,735192,21240
20121120,735193,21268
20121121,735194,21530
20121122,735195,21741
20121123,735196,21934
20121126,735199,21883
20121127,735200,21822
20121128,735201,21711
20121129,735202,21891
20121130,735203,22023
20121203,735206,21723
20121204,735207,21742
20121205,735208,22340
20121206,735209,22240
20121207,735210,22272
20121210,735213,22257
20121211,735214,22296
20121212,735215,22517
20121213,735216,22454
20121214,735217,22639
20121217,735220,22475
20121218,735221,22507
20121219,735222,22615
20121220,735223,22632
20121221,735224,22465
20121224,735227,22556
20121227,735230,22666
20121228,735231,22659
20121231,735234,22674
20130102,735236,23226
20130103,735237,23449
20130104,735238,23300
20130107,735241,23329
20130108,735242,23152
20130109,735243,23230
20130110,735244,23340
20130111,735245,23305
20130114,735248,23383
20130115,735249,23381
20130116,735250,23360
20130117,735251,23346
20130118,735252,23576
20130121,735255,23591
20130122,735256,23672
20130123,735257,23618
20130124,735258,23607
20130125,735259,23597
20130128,735262,23670
20130129,735263,23668
20130130,735264,23843
20130131,735265,23776
20130201,735266,23756
20130204,735269,23638
20130205,735270,23085
20130206,735271,23246
20130207,735272,23201
20130208,735273,23242
20130214,735279,23413
20130215,735280,23423
20130218,735283,23333
20130219,735284,23161
20130220,735285,23221
20130221,735286,22858
20130222,735287,22754
20130225,735290,22851
20130226,735291,22560
20130227,735292,22566
20130228,735293,22972
20130301,735294,22853
20130304,735297,22468
20130305,735298,22419
20130306,735299,22640
20130307,735300,22686
20130308,735301,23102
20130311,735304,23056
20130312,735305,22792
20130313,735306,22447
20130314,735307,22516
20130315,735308,22337
20130318,735311,22047
20130319,735312,21961
20130320,735313,22255
20130321,735314,22262
20130322,735315,22140
20130325,735318,22261
20130326,735319,22275
20130327,735320,22448
20130328,735321,22316
20130402,735326,22389
20130403,735327,22346
20130405,735329,21656
20130408,735332,21652
20130409,735333,21828
20130410,735334,21827
20130411,735335,22135
20130412,735336,22120
20130415,735339,21770
20130416,735340,21667
20130417,735341,21511
20130418,735342,21525
20130419,735343,22004
20130422,735346,22021
20130423,735347,21793
20130424,735348,22136
20130425,735349,22420
20130426,735350,22557
20130429,735353,22559
20130430,735354,22604
20130502,735356,22594
20130503,735357,22547
20130506,735360,22761
20130507,735361,22911
20130508,735362,23044
20130509,735363,23119
20130510,735364,23198
20130513,735367,22880
20130514,735368,22855
20130515,735369,22928
20130516,735370,22973
20130520,735374,23371
20130521,735375,23289
20130522,735376,23227
20130523,735377,22521
20130524,735378,22583
20130527,735381,22645
20130528,735382,22866
20130529,735383,22527
20130530,735384,22464
20130531,735385,22173
20130603,735388,21992
20130604,735389,21995
20130605,735390,21826
20130606,735391,21570
20130607,735392,21353
20130610,735395,21394
20130611,735396,21163
20130613,735398,20800
20130614,735399,20873
20130617,735402,21131
20130618,735403,21160
20130619,735404,20938
20130620,735405,20285
20130621,735406,20201
20130624,735409,19798
20130625,735410,19824
20130626,735411,20299
20130627,735412,20549
20130628,735413,20729
20130702,735417,20632
20130703,735418,20170
20130704,735419,20411
20130705,735420,20799
20130708,735423,20492
20130709,735424,20756
20130710,735425,20857
20130711,735426,21412
20130712,735427,21209
20130715,735430,21215
20130716,735431,21266
20130717,735432,21325
20130718,735433,21362
20130719,735434,21334
20130722,735437,21397
20130723,735438,21894
20130724,735439,21965
20130725,735440,21899
20130726,735441,21964
20130729,735444,21846
20130730,735445,21932
20130731,735446,21864
20130801,735447,22001
20130802,735448,22148
20130805,735451,22199
20130806,735452,21838
20130807,735453,21541
20130808,735454,21640
20130809,735455,21703
20130812,735458,22191
20130813,735459,22549
20130815,735461,22551
20130816,735462,22488
20130819,735465,22419
20130820,735466,21875
20130821,735467,21746
20130822,735468,21892
20130823,735469,21813
20130826,735472,22010
20130827,735473,21806
20130828,735474,21510
20130829,735475,21619
20130830,735476,21568
20130902,735479,22156
20130903,735480,22315
20130904,735481,22325
20130905,735482,22620
20130906,735483,22692
20130909,735486,22757
20130910,735487,22951
20130911,735488,22969
20130912,735489,22981
20130913,735490,22933
20130916,735493,23326
20130917,735494,23191
20130918,735495,23200
20130919,735496,23559
20130923,735500,23356
20130924,735501,23193
20130925,735502,23166
20130926,735503,23136
20130927,735504,23182
