Ntime,Matlab_time,Close
20130930,735507,22883
20131002,735509,22975
20131003,735510,23180
20131004,735511,23099
20131007,735514,22911
20131008,735515,23163
20131009,735516,23027
20131010,735517,22956
20131011,735518,23235
20131015,735522,23342
20131016,735523,23210
20131017,735524,22961
20131018,735525,23308
20131021,735528,23401
20131022,735529,23308
20131023,735530,22990
20131024,735531,22794
20131025,735532,22662
20131028,735535,22781
20131029,735536,22867
20131030,735537,23067
20131031,735538,23242
20131101,735539,23254
20131104,735542,23170
20131105,735543,23009
20131106,735544,23040
20131107,735545,22815
20131108,735546,22744
20131111,735549,23028
20131112,735550,22865
20131113,735551,22509
20131114,735552,22546
20131115,735553,23003
20131118,735556,23669
20131119,735557,23754
20131120,735558,23757
20131121,735559,23590
20131122,735560,23733
20131125,735563,23744
20131126,735564,23729
20131127,735565,23818
20131128,735566,23942
20131129,735567,23921
20131202,735570,24032
20131203,735571,23908
20131204,735572,23730
20131205,735573,23698
20131206,735574,23762
20131209,735577,23769
20131210,735578,23766
20131211,735579,23346
20131212,735580,23186
20131213,735581,23240
20131216,735584,23089
20131217,735585,23062
20131218,735586,23180
20131219,735587,22833
20131220,735588,22832
20131223,735591,22924
20131224,735592,23209
20131227,735595,23278
20131230,735598,23244
20131231,735599,23333
20140102,735601,23334
20140103,735602,22790
20140106,735605,22679
20140107,735606,22612
20140108,735607,22948
20140109,735608,22788
20140110,735609,22863
20140113,735612,22827
20140114,735613,22771
20140115,735614,22910
20140116,735615,22973
20140117,735616,23166
20140120,735619,22869
20140121,735620,23047
20140122,735621,23055
20140123,735622,22721
20140124,735623,22424
20140127,735626,21922
20140128,735627,22009
20140129,735628,22182
20140130,735629,22009
20140204,735634,21447
20140205,735635,21197
20140206,735636,21332
20140207,735637,21527
20140210,735640,21514
20140211,735641,21902
20140212,735642,22258
20140213,735643,22160
20140214,735644,22324
20140217,735647,22529
20140218,735648,22581
20140219,735649,22636
20140220,735650,22374
20140221,735651,22581
20140224,735654,22378
20140225,735655,22342
20140226,735656,22412
20140227,735657,22660
20140228,735658,22807
20140303,735661,22422
20140304,735662,22629
20140305,735663,22532
20140306,735664,22626
20140307,735665,22591
20140310,735668,22185
20140311,735669,22225
20140312,735670,21906
20140313,735671,21751
20140314,735672,21505
20140317,735675,21393
20140318,735676,21555
20140319,735677,21533
20140320,735678,21150
20140321,735679,21434
20140324,735682,21811
20140325,735683,21739
20140326,735684,21875
20140327,735685,21835
20140328,735686,22077
20140331,735689,22140
20140401,735690,22413
20140402,735691,22514
20140403,735692,22554
20140404,735693,22530
20140407,735696,22400
20140408,735697,22630
20140409,735698,22866
20140410,735699,23275
20140411,735700,22995
20140414,735703,23075
20140415,735704,22656
20140416,735705,22696
20140417,735706,22743
20140422,735711,22737
20140423,735712,22468
20140424,735713,22543
20140425,735714,22175
20140428,735717,22157
20140429,735718,22213
20140430,735719,21837
20140502,735721,22024
20140505,735724,21775
20140507,735726,21559
20140508,735727,21627
20140509,735728,21676
20140512,735731,22118
20140513,735732,22199
20140514,735733,22386
20140515,735734,22550
20140516,735735,22575
20140519,735738,22574
20140520,735739,22723
20140521,735740,22794
20140522,735741,22915
20140523,735742,22931
20140526,735745,22948
20140527,735746,22951
20140528,735747,23036
20140529,735748,23133
20140530,735749,22910
20140603,735753,23104
20140604,735754,22992
20140605,735755,22985
20140606,735756,22790
20140609,735759,23008
20140610,735760,23177
20140611,735761,23106
20140612,735762,23143
20140613,735763,23249
20140616,735766,23218
20140617,735767,23156
20140618,735768,23173
20140619,735769,23195
20140620,735770,23171
20140623,735773,22766
20140624,735774,22886
20140625,735775,22898
20140626,735776,23192
20140627,735777,23193
20140630,735780,23104
20140702,735782,23545
20140703,735783,23548
20140704,735784,23547
20140707,735787,23539
20140708,735788,23544
20140709,735789,23159
20140710,735790,23206
20140711,735791,23218
20140714,735794,23366
20140715,735795,23436
20140716,735796,23513
20140717,735797,23493
20140718,735798,23409
20140721,735801,23326
20140722,735802,23789
20140723,735803,23959
20140724,735804,24151
20140725,735805,24235
20140728,735808,24388
20140729,735809,24630
20140730,735810,24824
20140731,735811,24766
20140801,735812,24498
20140804,735815,24515
20140805,735816,24591
20140806,735817,24500
20140807,735818,24370
20140808,735819,24300
20140811,735822,24596
20140812,735823,24633
20140813,735824,24895
20140814,735825,24756
20140815,735826,24904
20140818,735829,24903
20140819,735830,25107
20140820,735831,25113
20140821,735832,24995
20140822,735833,25103
20140825,735836,25179
20140826,735837,25083
20140827,735838,24932
20140828,735839,24894
20140829,735840,24683
20140901,735843,24697
20140902,735844,24692
20140903,735845,25315
20140904,735846,25197
20140905,735847,25161
20140908,735850,25145
20140910,735852,24630
20140911,735853,24648
20140912,735854,24561
20140915,735857,24409
20140916,735858,24183
20140917,735859,24375
20140918,735860,24153
20140919,735861,24292
20140922,735864,23991
20140923,735865,23814
20140924,735866,23878
20140925,735867,23760
20140926,735868,23670
20140929,735871,23228
20140930,735872,22820
20141003,735875,22993
20141006,735878,23252
20141007,735879,23344
20141008,735880,23226
20141009,735881,23490
20141010,735882,23016
20141013,735885,23176
20141014,735886,22960
20141015,735887,23092
20141016,735888,22851
20141017,735889,23040
20141020,735892,23026
20141021,735893,23016
20141022,735894,23353
20141023,735895,23387
20141024,735896,23323
20141027,735899,23218
20141028,735900,23579
20141029,735901,23823
20141030,735902,23705
20141031,735903,23943
20141103,735906,23830
20141104,735907,23811
20141105,735908,23702
20141106,735909,23652
20141107,735910,23504
20141110,735913,23741
20141111,735914,23763
20141112,735915,23912
20141113,735916,23981
20141114,735917,24030
20141117,735920,23771
20141118,735921,23441
20141119,735922,23313
20141120,735923,23284
20141121,735924,23414
20141124,735927,23895
20141125,735928,23907
20141126,735929,24167
20141127,735930,24029
20141128,735931,23980
20141201,735934,23294
20141202,735935,23684
20141203,735936,23433
20141204,735937,23828
20141205,735938,24081
20141208,735941,24027
20141209,735942,23493
20141210,735943,23497
20141211,735944,23363
20141212,735945,23182
20141215,735948,22966
20141216,735949,22603
20141217,735950,22594
20141218,735951,22791
20141219,735952,23159
20141222,735955,23450
20141223,735956,23364
20141224,735957,23400
20141229,735962,23827
20141230,735963,23574
20141231,735964,23649
20150102,735966,23816
20150105,735969,23762
20150106,735970,23440
20150107,735971,23655
20150108,735972,23835
20150109,735973,23929
20150112,735976,24049
20150113,735977,24248
20150114,735978,24136
20150115,735979,24408
20150116,735980,24224
20150119,735983,23771
20150120,735984,23969
20150121,735985,24305
20150122,735986,24580
20150123,735987,24930
20150126,735990,24862
20150127,735991,24778
20150128,735992,24878
20150129,735993,24596
20150130,735994,24535
20150202,735997,24504
20150203,735998,24537
20150204,735999,24656
20150205,736000,24770
20150206,736001,24622
20150209,736004,24513
20150210,736005,24528
20150211,736006,24320
20150212,736007,24450
20150213,736008,24728
20150216,736011,24754
20150217,736012,24830
20150218,736013,24847
20150223,736018,24863
20150224,736019,24782
20150225,736020,24810
20150226,736021,24856
20150227,736022,24794
20150302,736025,24803
20150303,736026,24589
20150304,736027,24347
20150305,736028,24140
20150306,736029,24108
20150309,736032,24070
20150310,736033,23870
20150311,736034,23646
20150312,736035,23755
20150313,736036,23761
20150316,736039,23950
20150317,736040,23868
20150318,736041,24130
20150319,736042,24517
20150320,736043,24411
20150323,736046,24482
20150324,736047,24423
20150325,736048,24571
20150326,736049,24518
20150327,736050,24546
20150330,736053,24867
20150331,736054,24949
20150401,736055,25100
20150402,736056,25216
20150408,736062,26244
20150409,736063,27073
20150410,736064,27300
20150413,736067,28030
20150414,736068,27572
20150415,736069,27619
20150416,736070,27736
20150417,736071,27680
20150420,736074,27139
20150421,736075,27879
20150422,736076,27807
20150423,736077,27799
20150424,736078,28033
20150427,736081,28410
20150428,736082,28433
20150429,736083,28337
20150430,736084,28105
20150504,736088,28156
20150505,736089,27781
20150506,736090,27666
20150507,736091,27202
20150508,736092,27510
20150511,736095,27632
20150512,736096,27329
20150513,736097,27188
20150514,736098,27230
20150515,736099,27864
20150518,736102,27510
20150519,736103,27679
20150520,736104,27466
20150521,736105,27593
20150522,736106,27982
20150526,736110,28296
20150527,736111,28066
20150528,736112,27605
20150529,736113,27164
20150601,736116,27230
20150602,736117,27179
20150603,736118,27369
20150604,736119,27450
20150605,736120,27011
20150608,736123,27035
20150609,736124,26734
20150610,736125,26382
20150611,736126,26749
20150612,736127,27128
20150615,736130,26599
20150616,736131,26278
20150617,736132,26539
20150618,736133,26491
20150619,736134,26640
20150622,736137,26929
20150623,736138,27287
20150624,736139,27278
20150625,736140,27140
20150626,736141,26733
20150629,736144,26002
20150630,736145,26204
20150702,736147,26330
20150703,736148,26011
20150706,736151,25284
20150707,736152,25025
20150708,736153,23176
20150709,736154,24458
20150710,736155,24899
20150713,736158,25174
20150714,736159,25008
20150715,736160,25030
20150716,736161,25067
20150717,736162,25420
20150720,736165,25389
20150721,736166,25516
20150722,736167,25233
20150723,736168,25386
20150724,736169,25161
20150727,736172,24346
20150728,736173,24469
20150729,736174,24609
20150730,736175,24657
20150731,736176,24526
20150803,736179,24278
20150804,736180,24264
20150805,736181,24466
20150806,736182,24310
20150807,736183,24451
20150810,736186,24401
20150811,736187,24390
20150812,736188,23720
20150813,736189,24044
20150814,736190,23952
20150817,736193,23787
20150818,736194,23439
20150819,736195,23074
20150820,736196,22666
20150821,736197,22488
20150824,736200,21128
20150825,736201,21575
20150826,736202,21113
20150827,736203,21795
20150828,736204,21965
20150831,736207,21464
20150901,736208,20879
20150902,736209,20699
20150904,736211,20612
20150907,736214,20427
20150908,736215,21304
20150909,736216,21971
20150910,736217,21474
20150911,736218,21375
20150914,736221,21474
20150915,736222,21333
20150916,736223,21980
20150917,736224,21730
20150918,736225,22084
20150921,736228,21681
20150922,736229,21592
20150923,736230,21313
20150924,736231,21181
20150925,736232,21224
20150929,736236,20477
20150930,736237,20792
20151002,736239,21507
20151005,736242,21846
20151006,736243,21764
20151007,736244,22473
20151008,736245,22419
20151009,736246,22403
20151012,736249,22658
20151013,736250,22511
20151014,736251,22465
20151015,736252,22912
20151016,736253,23100
20151019,736256,23041
20151020,736257,22929
20151022,736259,22844
20151023,736260,23180
20151026,736263,23043
20151027,736264,23070
20151028,736265,22978
20151029,736266,22894
20151030,736267,22684
20151102,736270,22357
20151103,736271,22580
20151104,736272,23114
20151105,736273,22963
20151106,736274,22738
20151109,736277,22608
20151110,736278,22372
20151111,736279,22359
20151112,736280,22905
20151113,736281,22319
20151116,736284,22041
20151117,736285,22270
20151118,736286,22137
20151119,736287,22483
20151120,736288,22761
20151123,736291,22695
20151124,736292,22524
20151125,736293,22494
20151126,736294,22525
20151127,736295,22211
20151130,736298,21909
20151201,736299,22388
20151202,736300,22483
20151203,736301,22417
20151204,736302,22152
20151207,736305,22280
20151208,736306,21824
20151209,736307,21779
20151210,736308,21630
20151211,736309,21387
20151214,736312,21310
20151215,736313,21331
20151216,736314,21737
20151217,736315,21824
20151218,736316,21787
20151221,736319,21784
20151222,736320,21817
20151223,736321,22100
20151224,736322,22143
20151228,736326,21862
20151229,736327,22058
20151230,736328,21918
20151231,736329,21910
20160104,736333,21123
20160105,736334,21140
20160106,736335,20861
20160107,736336,20348
20160108,736337,20399
20160111,736340,19943
20160112,736341,19697
20160113,736342,20059
20160114,736343,19810
20160115,736344,19468
20160118,736347,19271
20160119,736348,19621
20160120,736349,18847
20160121,736350,18751
20160122,736351,19091
20160125,736354,19238
20160126,736355,18901
20160127,736356,19010
20160128,736357,19094
20160129,736358,19723
20160201,736361,19469
20160202,736362,19442
20160203,736363,18978
20160204,736364,19156
20160205,736365,19313
20160211,736371,18378
20160212,736372,18372
20160215,736375,18835
20160216,736376,19141
20160217,736377,18916
20160218,736378,19294
20160219,736379,19332
20160222,736382,19476
20160223,736383,19416
20160224,736384,19152
20160225,736385,18912
20160226,736386,19225
20160229,736389,19057
20160301,736390,19324
20160302,736391,19890
20160303,736392,19861
20160304,736393,20100
20160307,736396,20142
20160308,736397,19950
20160309,736398,19990
20160310,736399,20005
20160311,736400,20237
20160314,736403,20417
20160315,736404,20298
20160316,736405,20306
20160317,736406,20474
20160318,736407,20595
20160321,736410,20675
20160322,736411,20607
20160323,736412,20645
20160324,736413,20319
20160329,736418,20349
20160330,736419,20683
20160331,736420,20807
20160401,736421,20467
20160405,736425,20130
20160406,736426,20147
20160407,736427,20248
20160408,736428,20389
20160411,736431,20540
20160412,736432,20470
20160413,736433,21216
20160414,736434,21343
20160415,736435,21342
20160418,736438,21167
20160419,736439,21433
20160420,736440,21271
20160421,736441,21594
20160422,736442,21481
20160425,736445,21291
20160426,736446,21391
20160427,736447,21290
20160428,736448,21470
20160429,736449,20854
20160503,736453,20544
20160504,736454,20300
20160505,736455,20284
20160506,736456,19975
20160509,736459,20049
20160510,736460,20130
20160511,736461,19898
20160512,736462,19803
20160513,736463,19604
20160516,736466,19816
20160517,736467,19946
20160518,736468,19686
20160519,736469,19606
20160520,736470,19855
20160523,736473,19833
20160524,736474,19862
20160525,736475,20360
20160526,736476,20381
20160527,736477,20577
20160530,736480,20666
20160531,736481,20474
20160601,736482,20532
20160602,736483,20611
20160603,736484,20711
20160606,736487,20776
20160607,736488,21103
20160608,736489,21114
20160610,736491,20808
20160613,736494,20378
20160614,736495,20180
20160615,736496,20269
20160616,736497,19871
20160617,736498,19977
20160620,736501,20336
20160621,736502,20475
20160622,736503,20743
20160623,736504,20893
20160624,736505,20156
20160627,736508,20115
20160628,736509,20153
20160629,736510,20349
20160630,736511,20947
20160704,736515,21038
20160705,736516,20725
20160706,736517,20510
20160707,736518,20706
20160708,736519,20559
20160711,736522,20875
20160712,736523,21277
20160713,736524,21316
20160714,736525,21586
20160715,736526,21731
20160718,736529,21760
20160719,736530,21670
20160720,736531,21890
20160721,736532,22003
20160722,736533,21992
20160725,736536,22050
20160726,736537,22108
20160727,736538,22168
20160728,736539,22143
20160729,736540,21774
20160801,736543,22120
20160803,736545,21679
20160804,736546,21812
20160805,736547,22123
20160808,736550,22448
20160809,736551,22429
20160810,736552,22420
20160811,736553,22560
20160812,736554,22757
20160815,736557,22927
20160816,736558,22919
20160817,736559,22739
20160818,736560,23055
20160819,736561,22912
20160822,736564,22963
20160823,736565,23041
20160824,736566,22818
20160825,736567,22790
20160826,736568,22914
20160829,736571,22824
20160830,736572,23003
20160831,736573,22929
20160901,736574,23177
20160902,736575,23210
20160905,736578,23598
20160906,736579,23714
20160907,736580,23659
20160908,736581,23884
20160909,736582,24084
20160912,736585,23290
20160913,736586,23247
20160914,736587,23252
20160915,736588,23349
20160919,736592,23531
20160920,736593,23509
20160921,736594,23657
20160922,736595,23800
20160923,736596,23680
20160926,736599,23315
20160927,736600,23622
20160928,736601,23641
20160929,736602,23702
20160930,736603,23313