Date,Ntime,close price
20100930,734411,6018.5
20101001,734412,6180
20101004,734415,6178
20101005,734416,6173.5
20101006,734417,6214
20101007,734418,6142.5
20101008,734419,6136.25
20101011,734422,6151.5
20101012,734423,6109.5
20101013,734424,6273.25
20101014,734425,6189.25
20101015,734426,6081.25
20101018,734429,6133.5
20101019,734430,6014.75
20101020,734431,6007
20101021,734432,6122.75
20101022,734433,6086
20101025,734436,6131.75
20101026,734437,6129.75
20101027,734438,6062.75
20101028,734439,6062.75
20101029,734440,6032.25
20101101,734443,6151.75
20101102,734444,6149
20101103,734445,6205
20101104,734446,6314.5
20101105,734447,6325.05
20101108,734450,6299.25
20101109,734451,6354.5
20101110,734452,6305.75
20101111,734453,6233.5
20101112,734454,6078.25
20101115,734457,6128.5
20101116,734458,5978.75
20101118,734460,6030.75
20101119,734461,5884.25
20101122,734464,5998.25
20101123,734465,5931.25
20101124,734466,5857.25
20101125,734467,5851.25
20101126,734468,5759.25
20101129,734471,5847.75
20101130,734472,5878.5
20101201,734473,5976.25
20101202,734474,6023
20101203,734475,6014.25
20101206,734478,5982.75
20101207,734479,6016.5
20101208,734480,5917.75
20101209,734481,5784.25
20101210,734482,5873
20101213,734485,5927.25
20101214,734486,5955.25
20101215,734487,5894.5
20101216,734488,5953.5
20101220,734492,5949
20101221,734493,6008.5
20101222,734494,5997.5
20101223,734495,5998
20101224,734496,6041
20101227,734499,6004.75
20101228,734500,6005.5
20101229,734501,6117.75
20101230,734502,6130.25
20101231,734503,6165
20110103,734506,6188.25
20110104,734507,6149.25
20110105,734508,6097.5
20110106,734509,6072.75
20110107,734510,5895.25
20110110,734513,5750
20110111,734514,5798.75
20110112,734515,5876.75
20110113,734516,5758.5
20110114,734517,5653.75
20110117,734520,5662.75
20110118,734521,5729.25
20110119,734522,5701.5
20110120,734523,5707.75
20110121,734524,5703.5
20110124,734527,5739.25
20110125,734528,5682.25
20110127,734530,5619.75
20110128,734531,5538
20110131,734534,5525
20110201,734535,5421
20110202,734536,5426.75
20110203,734537,5533.25
20110204,734538,5378
20110207,734541,5399.5
20110208,734542,5309.25
20110209,734543,5276
20110210,734544,5216.75
20110211,734545,5315.75
20110214,734548,5444
20110215,734549,5479.75
20110216,734550,5493.75
20110217,734551,5553.25
20110218,734552,5463.25
20110221,734555,5516.5
20110222,734556,5465.5
20110223,734557,5441
20110224,734558,5279.75
20110225,734559,5321
20110228,734562,5342
20110301,734563,5549.75
20110303,734565,5546.5
20110304,734566,5544
20110307,734569,5488
20110308,734570,5537.75
20110309,734571,5526.25
20110310,734572,5507.25
20110311,734573,5460
20110314,734576,5554.75
20110315,734577,5447.5
20110316,734578,5534.75
20110317,734579,5473.5
20110318,734580,5377.5
20110321,734583,5391
20110322,734584,5437.75
20110323,734585,5502.25
20110324,734586,5555.5
20110325,734587,5678.75
20110328,734590,5732.5
20110329,734591,5782.25
20110330,734592,5857.75
20110331,734593,5872
20110401,734594,5867.5
20110404,734597,5944.5
20110405,734598,5928.75
20110406,734599,5904.75
20110407,734600,5897.5
20110408,734601,5859.75
20110411,734604,5793.5
20110413,734606,5948.25
20110415,734608,5830.75
20110418,734611,5732.25
20110419,734612,5751.5
20110420,734613,5873.75
20110421,734614,5909.75
20110425,734618,5872.75
20110426,734619,5867.25
20110427,734620,5832.75
20110428,734621,5808.5
20110429,734622,5743
20110502,734625,5713.5
20110503,734626,5557.5
20110504,734627,5534.75
20110505,734628,5434.5
20110506,734629,5551
20110509,734632,5550.5
20110510,734633,5539.25
20110511,734634,5550.75
20110512,734635,5470.75
20110513,734636,5576
20110516,734639,5479
20110517,734640,5450.25
20110518,734641,5426.25
20110519,734642,5432.75
20110520,734643,5477.5
20110523,734646,5379.25
20110524,734647,5387.5
20110525,734648,5346.75
20110526,734649,5390.25
20110527,734650,5470.25
20110530,734653,5462.5
20110531,734654,5554.5
20110601,734655,5594.5
20110602,734656,5559.5
20110603,734657,5533
20110606,734660,5536
20110607,734661,5561.25
20110608,734662,5525
20110609,734663,5520.5
20110610,734664,5486.25
20110613,734667,5492.75
20110614,734668,5518
20110615,734669,5450.25
20110616,734670,5396.25
20110617,734671,5364.75
20110620,734674,5258.75
20110621,734675,5273.75
20110622,734676,5285.25
20110623,734677,5319.25
20110624,734678,5482.25
20110627,734681,5553.5
20110628,734682,5568.25
20110629,734683,5639.5
20110630,734684,5651.25
20110701,734685,5629.75
20110704,734688,5664.5
20110705,734689,5654.75
20110706,734690,5635.75
20110707,734691,5751.25
20110708,734692,5657.5
20110711,734695,5618.5
20110712,734696,5525.5
20110713,734697,5607
20110714,734698,5583.25
20110715,734699,5588
20110718,734702,5566.5
20110719,734703,5623
20110720,734704,5570.5
20110721,734705,5547.5
20110722,734706,5643.25
20110725,734709,5710.25
20110726,734710,5574.75
20110727,734711,5554.25
20110728,734712,5496.25
20110729,734713,5484
20110801,734716,5528.75
20110802,734717,5462.5
20110803,734718,5422.75
20110804,734719,5336
20110805,734720,5209.5
20110808,734723,5128.75
20110809,734724,5088.25
20110810,734725,5141
20110811,734726,5119.75
20110812,734727,5081.25
20110816,734731,5040.5
20110817,734732,5071.5
20110818,734733,4925.5
20110819,734734,4842.5
20110822,734737,4925.75
20110823,734738,4956.75
20110824,734739,4879
20110825,734740,4863.75
20110826,734741,4743.25
20110829,734744,4945
20110830,734745,5009.5
20110902,734748,5042.75
20110905,734751,5008.75
20110906,734752,5059
20110907,734753,5112.5
20110908,734754,5161
20110909,734755,5034.25
20110912,734758,4947.25
20110913,734759,4940.75
20110914,734760,5029.75
20110915,734761,5095.75
20110916,734762,5081.75
20110919,734765,5041.5
20110920,734766,5166.5
20110921,734767,5136
20110922,734768,4900.75
20110923,734769,4853.25
20110926,734772,4858.75
20110927,734773,4999
20110928,734774,4936.5
20110929,734775,5035
20110930,734776,4921.5
20111003,734779,4861.25
20111004,734780,4771.25
20111005,734781,4764.75
20111007,734783,4886.25
20111010,734786,4993.75
20111011,734787,4981
20111012,734788,5112.75
20111013,734789,5063.25
20111014,734790,5133
20111017,734793,5122.25
20111018,734794,5048.25
20111019,734795,5149
20111020,734796,5106.5
20111021,734797,5062.5
20111024,734800,5122.5
20111025,734801,5247.75
20111026,734802,5283.75
20111028,734804,5382.75
20111031,734807,5347.5
20111101,734808,5275
20111102,734809,5300.25
20111103,734810,5299.25
20111104,734811,5316
20111108,734815,5306.75
20111109,734816,5227
20111111,734818,5195
20111114,734821,5143.75
20111115,734822,5053.5
20111116,734823,5076.75
20111117,734824,4918.25
20111118,734825,4920.75
20111121,734828,4787
20111122,734829,4818
20111123,734830,4713
20111124,734831,4776.25
20111125,734832,4703.5
20111128,734835,4874.25
20111129,734836,4804.25
20111130,734837,4836.25
20111201,734838,4962.75
20111202,734839,5086.75
20111205,734842,5068.25
20111207,734844,5063.75
20111208,734845,4947.5
20111209,734846,4871
20111212,734849,4756.25
20111213,734850,4830.5
20111214,734851,4758.75
20111215,734852,4759.75
20111216,734853,4617.75
20111219,734856,4606.75
20111220,734857,4555.75
20111221,734858,4716.75
20111222,734859,4745.75
20111223,734860,4718.5
20111226,734863,4718.5
20111227,734864,4772.5
20111228,734865,4717.25
20111229,734866,4671.75
20111230,734867,4616.25
20120102,734870,4641
20120103,734871,4772.25
20120104,734872,4750.5
20120105,734873,4743.25
20120106,734874,4775.25
20120107,734875,4760
20120109,734877,4748.75
20120110,734878,4867
20120111,734879,4870.25
20120112,734880,4863.75
20120113,734881,4885.5
20120116,734884,4888.75
20120117,734885,4977.5
20120118,734886,4950.75
20120119,734887,5025.25
20120120,734888,5055.5
20120123,734891,5076
20120124,734892,5132.5
20120125,734893,5178
20120127,734895,5214.25
20120130,734898,5099
20120131,734899,5225.25
20120201,734900,5264.75
20120202,734901,5274
20120203,734902,5340
20120206,734905,5360.5
20120207,734906,5361.25
20120208,734907,5389.5
20120209,734908,5438.75
20120210,734909,5377
20120213,734912,5415.25
20120214,734913,5454
20120215,734914,5554
20120216,734915,5531
20120217,734916,5594.5
20120221,734920,5652.25
20120222,734921,5562.25
20120223,734922,5529.5
20120224,734923,5485
20120227,734926,5317
20120228,734927,5442.25
20120229,734928,5433
20120301,734929,5382.5
20120302,734930,5396
20120303,734931,5396.5
20120305,734933,5321.25
20120306,734934,5227
20120307,734935,5259.25
20120309,734937,5370.5
20120312,734940,5379.75
20120313,734941,5469.5
20120314,734942,5510.25
20120315,734943,5408.5
20120316,734944,5333.5
20120319,734947,5273.25
20120320,734948,5286.5
20120321,734949,5402.75
20120322,734950,5236.25
20120323,734951,5291
20120326,734954,5238
20120327,734955,5300.75
20120328,734956,5255.25
20120329,734957,5231.5
20120330,734958,5328.75
20120402,734961,5359.5
20120403,734962,5382
20120404,734963,5340.5
20120409,734968,5245.5
20120410,734969,5257.75
20120411,734970,5259
20120412,734971,5281.75
20120413,734972,5216
20120416,734975,5259.75
20120417,734976,5322
20120418,734977,5312.25
20120419,734978,5367.75
20120420,734979,5302
20120423,734982,5198.6
20120424,734983,5224.35
20120425,734984,5198.6
20120426,734985,5189
20120427,734986,5210.8
20120428,734987,5232.2
20120430,734989,5267.85
20120502,734991,5246.95
20120503,734992,5199.8
20120504,734993,5097.95
20120507,734996,5125.95
20120508,734997,5005.6
20120509,734998,4983.95
20120510,734999,4966.8
20120511,735000,4931.35
20120514,735003,4888.25
20120515,735004,4942.25
20120516,735005,4856.9
20120517,735006,4852.3
20120518,735007,4888.95
20120521,735010,4893.9
20120522,735011,4841.2
20120523,735012,4814.55
20120524,735013,4913.1
20120525,735014,4918.85
20120528,735017,4975.4
20120529,735018,4981.65
20120530,735019,4933.05
20120531,735020,4924.25
20120601,735021,4824.55
20120604,735024,4840.5
20120605,735025,4846.3
20120606,735026,4978.6
20120607,735027,5029.35
20120608,735028,5059.4
20120611,735031,5052.6
20120612,735032,5126.45
20120613,735033,5123
20120614,735034,5054.1
20120615,735035,5147.7
20120618,735038,5058.8
20120619,735039,5110.6
20120620,735040,5122.45
20120621,735041,5173.85
20120622,735042,5151.15
20120625,735045,5109.3
20120626,735046,5125.7
20120627,735047,5139.65
20120628,735048,5149.15
20120629,735049,5297.35
20120702,735052,5295.6
20120703,735053,5305.75
20120704,735054,5322.65
20120705,735055,5344.5
20120706,735056,5327.2
20120709,735059,5279.4
20120710,735060,5358.15
20120711,735061,5322.9
20120712,735062,5251.4
20120713,735063,5240.45
20120716,735066,5206.85
20120717,735067,5198.65
20120718,735068,5223.55
20120719,735069,5257
20120720,735070,5216.6
20120723,735073,5120.4
20120724,735074,5135.35
20120725,735075,5112.55
20120726,735076,5043
20120727,735077,5123.55
20120730,735080,5216.7
20120731,735081,5240.55
20120801,735082,5256.3
20120802,735083,5246.7
20120803,735084,5241.05
20120806,735087,5296.85
20120807,735088,5347.7
20120808,735089,5354.75
20120809,735090,5350.05
20120810,735091,5345.1
20120813,735094,5371.9
20120814,735095,5406.85
20120816,735097,5382
20120817,735098,5382.35
20120821,735102,5441.9
20120822,735103,5431.1
20120823,735104,5427.15
20120824,735105,5402.7
20120827,735108,5362.4
20120828,735109,5346.05
20120829,735110,5296.6
20120830,735111,5315.05
20120831,735112,5291.65
20120903,735115,5282.9
20120904,735116,5299.4
20120905,735117,5253.35
20120906,735118,5261.1
20120907,735119,5359.1
20120908,735120,5380.2
20120910,735122,5371.65
20120911,735123,5405.35
20120912,735124,5446.95
20120913,735125,5450.7
20120914,735126,5584.9
20120917,735129,5616.7
20120918,735130,5612.25
20120920,735132,5571
20120921,735133,5707.05
20120924,735136,5681.65
20120925,735137,5683
20120926,735138,5669.85
20120927,735139,5649.5
20120928,735140,5729.55
20121001,735143,5754.15
20121003,735145,5768.25
20121004,735146,5825.7
20121005,735147,5776.55
20121008,735150,5701
20121009,735151,5723.9
20121010,735152,5672.45
20121011,735153,5739.35
20121012,735154,5686.55
20121015,735157,5702.75
20121016,735158,5651.55
20121017,735159,5669.5
20121018,735160,5736.45
20121019,735161,5688.3
20121022,735164,5724.75
20121023,735165,5695.5
20121025,735167,5705.3
20121026,735168,5699.3
20121029,735171,5702.1
20121030,735172,5628
20121031,735173,5646.1
20121101,735174,5676
20121102,735175,5739.55
20121105,735178,5739.65
20121106,735179,5766.65
20121107,735180,5793.25
20121108,735181,5765.2
20121109,735182,5720.6
20121112,735185,5711.1
20121113,735186,5680.7
20121115,735188,5649.15
20121116,735189,5580.55
20121119,735192,5589.65
20121120,735193,5583.85
20121121,735194,5622.1
20121122,735195,5640.45
20121123,735196,5633.35
20121126,735199,5642.75
20121127,735200,5732.05
20121129,735202,5825
20121130,735203,5909.05
20121203,735206,5911.6
20121204,735207,5923.65
20121205,735208,5940.45
20121206,735209,5970.65
20121207,735210,5944.9
20121210,735213,5942.45
20121211,735214,5928.4
20121212,735215,5928.25
20121213,735216,5876.45
20121214,735217,5914.9
20121217,735220,5889.35
20121218,735221,5928.9
20121219,735222,5946.9
20121220,735223,5931.15
20121221,735224,5853.4
20121224,735227,5865.55
20121226,735229,5913.75
20121227,735230,5870.1
20121228,735231,5954.55
20121231,735234,5951.75
20130101,735235,6007.5
20130102,735236,6035.65
20130103,735237,6039.55
20130104,735238,6048
20130107,735241,6023.7
20130108,735242,6043.3
20130109,735243,5998.75
20130110,735244,6003.6
20130111,735245,5977.3
20130114,735248,6057.5
20130115,735249,6081.3
20130116,735250,6019.25
20130117,735251,6054.45
20130118,735252,6074.85
20130121,735255,6096.45
20130122,735256,6061.55
20130123,735257,6069.15
20130124,735258,6019.75
20130125,735259,6073.7
20130128,735262,6077.2
20130129,735263,6049.4
20130130,735264,6060.3
20130131,735265,6034.75
20130201,735266,6036.1
20130204,735269,5996.3
20130205,735270,5974.45
20130206,735271,5972.9
20130207,735272,5961.1
20130208,735273,5921.8
20130211,735276,5921.35
20130212,735277,5941.4
20130213,735278,5936.55
20130214,735279,5900.2
20130215,735280,5892.65
20130218,735283,5904.6
20130219,735284,5953.4
20130220,735285,5963.85
20130221,735286,5853.45
20130222,735287,5853.95
20130225,735290,5857.8
20130226,735291,5767
20130227,735292,5797.9
20130228,735293,5693.05
20130301,735294,5729.95
20130304,735297,5716.85
20130305,735298,5802.8
20130306,735299,5841.35
20130307,735300,5889.4
20130308,735301,5968.3
20130311,735304,5957.4
20130312,735305,5937.25
20130313,735306,5867.75
20130314,735307,5939.75
20130315,735308,5897.1
20130318,735311,5851.4
20130319,735312,5751.9
20130320,735313,5715.5
20130321,735314,5664.45
20130322,735315,5668.4
20130325,735318,5645.05
20130326,735319,5640.35
20130328,735321,5682.55
20130401,735325,5726.55
20130402,735326,5766.6
20130403,735327,5688.1
20130404,735328,5593.2
20130405,735329,5572.05
20130408,735332,5559
20130409,735333,5500.85
20130410,735334,5563.85
20130411,735335,5594.8
20130412,735336,5535.2
20130415,735339,5568.05
20130416,735340,5696.35
20130417,735341,5694.2
20130418,735342,5783
20130422,735346,5832.85
20130423,735347,5843
20130425,735349,5916.3
20130426,735350,5887.75
20130429,735353,5918.2
20130430,735354,5929
20130502,735356,6007.4
20130503,735357,5948.25
20130506,735360,5971.3
20130507,735361,6050.3
20130508,735362,6075.2
20130509,735363,6048.95
20130510,735364,6108.35
20130511,735365,6118.7
20130513,735367,5994.45
20130514,735368,6006
20130515,735369,6161.5
20130516,735370,6178.05
20130517,735371,6196.1
20130520,735374,6164.85
20130521,735375,6116.9
20130522,735376,6104.05
20130523,735377,5966.1
20130524,735378,5985.4
20130527,735381,6083.45
20130528,735382,6109.4
20130529,735383,6090.25
20130530,735384,6124.05
20130531,735385,6000.05
20130603,735388,5959.2
20130604,735389,5932.35
20130605,735390,5938.3
20130606,735391,5936.85
20130607,735392,5895.2
20130610,735395,5893.35
20130611,735396,5801.65
20130612,735397,5771.9
20130613,735398,5705.45
20130614,735399,5805.95
20130617,735402,5847.75
20130618,735403,5812
20130619,735404,5822.7
20130620,735405,5648.45
20130621,735406,5661.85
20130624,735409,5588.3
20130625,735410,5608.3
20130626,735411,5581.1
20130627,735412,5682.35
20130628,735413,5841.45
20130701,735416,5892.2
20130702,735417,5859.05
20130703,735418,5767.85
20130704,735419,5840.1
20130705,735420,5874.95
20130708,735423,5829.25
20130709,735424,5868.35
20130710,735425,5822.05
20130711,735426,5941.35
20130712,735427,6007.25
20130715,735430,6032.6
20130716,735431,5969.7
20130717,735432,5970.85
20130718,735433,6052.4
20130719,735434,6042.55
20130722,735437,6043.55
20130723,735438,6087
20130724,735439,6002.7
20130725,735440,5907.5
20130726,735441,5925.25
20130729,735444,5877.35
20130730,735445,5797.55
20130731,735446,5781.05
20130801,735447,5762.05
20130802,735448,5705.55
20130805,735451,5723.6
20130806,735452,5573.35
20130807,735453,5554.15
20130808,735454,5589.7
20130812,735458,5621.75
20130813,735459,5711.35
20130814,735460,5748.3
20130816,735462,5505
20130819,735465,5416.75
20130820,735466,5398.25
20130821,735467,5291.6
20130822,735468,5414.3
20130823,735469,5460.7
20130826,735472,5467.1
20130827,735473,5284.8
20130828,735474,5288.95
20130829,735475,5409.05
20130830,735476,5456.75
20130902,735479,5554.6
20130903,735480,5344.55
20130904,735481,5458.05
20130905,735482,5607.15
20130906,735483,5697.8
20130910,735487,5907.15
20130911,735488,5939.65
20130912,735489,5860.45
20130913,735490,5875.9
20130916,735493,5862.25
20130917,735494,5880.5
20130918,735495,5931.45
20130919,735496,6145.75
20130920,735497,6037.5
20130923,735500,5914.4
20130924,735501,5914.35
