Date,Ntime,close price
20130925,735502,5889
20130926,735503,5882.25
20130927,735504,5888.15
20130930,735507,5791.45
20131001,735508,5828.45
20131003,735510,5966.8
20131004,735511,5950.9
20131007,735514,5943.2
20131008,735515,5959.45
20131009,735516,6048.5
20131010,735517,6059.8
20131011,735518,6130.5
20131014,735521,6143.35
20131015,735522,6110.65
20131017,735524,6071
20131018,735525,6210.45
20131021,735528,6226.15
20131022,735529,6222.65
20131023,735530,6190.3
20131024,735531,6173.8
20131025,735532,6151.55
20131028,735535,6105.3
20131029,735536,6228.95
20131030,735537,6250.9
20131031,735538,6299.15
20131101,735539,6358.7
20131103,735541,6353.05
20131105,735543,6298.8
20131106,735544,6259.15
20131107,735545,6227.3
20131108,735546,6186.6
20131111,735549,6126.85
20131112,735550,6071.55
20131113,735551,6033
20131114,735552,6088.95
20131118,735556,6217.05
20131119,735557,6230.5
20131120,735558,6149.05
20131121,735559,6018.5
20131122,735560,6015.25
20131125,735563,6133.9
20131126,735564,6071.95
20131127,735565,6069.7
20131128,735566,6091.85
20131129,735567,6225.5
20131202,735570,6263.75
20131203,735571,6248.4
20131204,735572,6199.15
20131205,735573,6279.95
20131206,735574,6303.75
20131209,735577,6391.75
20131210,735578,6369.5
20131211,735579,6343.45
20131212,735580,6264.95
20131213,735581,6197.75
20131216,735584,6179.7
20131217,735585,6160.85
20131218,735586,6249.65
20131219,735587,6177.8
20131220,735588,6292.35
20131223,735591,6302.35
20131224,735592,6281.7
20131226,735594,6278.9
20131227,735595,6372.05
20131230,735598,6334.7
20131231,735599,6354.7
20140101,735600,6358.15
20140102,735601,6257.75
20140103,735602,6251.75
20140106,735605,6229.2
20140107,735606,6195.85
20140108,735607,6197.5
20140109,735608,6184.45
20140110,735609,6178.25
20140113,735612,6285.3
20140114,735613,6256.5
20140115,735614,6331.1
20140116,735615,6329.85
20140117,735616,6261.65
20140120,735619,6320.15
20140121,735620,6326.4
20140122,735621,6353
20140123,735622,6357.8
20140124,735623,6276.15
20140127,735626,6148.05
20140128,735627,6139.4
20140129,735628,6120.8
20140130,735629,6073.7
20140131,735630,6112
20140203,735633,6039.7
20140204,735634,6037.85
20140205,735635,6048.95
20140206,735636,6048.3
20140207,735637,6075.05
20140210,735640,6064.6
20140211,735641,6072.75
20140212,735642,6099.75
20140213,735643,6005.45
20140214,735644,6058
20140217,735647,6091.2
20140218,735648,6138.8
20140219,735649,6159.05
20140220,735650,6107.95
20140221,735651,6163.95
20140224,735654,6193.2
20140225,735655,6209.05
20140226,735656,6238.8
20140228,735658,6289.25
20140303,735661,6239.45
20140304,735662,6333.85
20140305,735663,6352.3
20140306,735664,6430.1
20140307,735665,6549.7
20140310,735668,6567.55
20140311,735669,6545.3
20140312,735670,6549.25
20140313,735671,6519.6
20140314,735672,6538.85
20140318,735676,6547.5
20140319,735677,6550.2
20140320,735678,6502.55
20140321,735679,6510.7
20140322,735680,6512.15
20140324,735682,6598.85
20140325,735683,6605.95
20140326,735684,6612.55
20140327,735685,6641.75
20140328,735686,6728.65
20140331,735689,6739.65
20140401,735690,6756.25
20140402,735691,6790.2
20140403,735692,6768.45
20140404,735693,6744.2
20140407,735696,6736.7
20140409,735698,6835.5
20140410,735699,6825.05
20140411,735700,6803.55
20140415,735704,6753.95
20140416,735705,6697.3
20140417,735706,6799.95
20140421,735710,6838.15
20140422,735711,6829.6
20140423,735712,6840.8
20140425,735714,6826.3
20140428,735717,6820
20140429,735718,6760.3
20140430,735719,6726.45
20140502,735721,6726.7
20140505,735724,6735.5
20140506,735725,6746.7
20140507,735726,6681.65
20140508,735727,6680.95
20140509,735728,6887.4
20140512,735731,7043.05
20140513,735732,7135.3
20140514,735733,7141.05
20140515,735734,7143.1
20140516,735735,7244.4
20140519,735738,7279.9
20140520,735739,7300.6
20140521,735740,7280
20140522,735741,7293.7
20140523,735742,7382.1
20140526,735745,7361.8
20140527,735746,7320.1
20140528,735747,7332.1
20140529,735748,7235.65
20140530,735749,7233.65
20140602,735752,7370.95
20140603,735753,7421.4
20140604,735754,7416.4
20140605,735755,7486.75
20140606,735756,7590.75
20140609,735759,7669.75
20140610,735760,7668.3
20140611,735761,7637.15
20140612,735762,7664.65
20140613,735763,7560
20140616,735766,7559.2
20140617,735767,7657.4
20140618,735768,7569.4
20140619,735769,7560.1
20140620,735770,7525.35
20140623,735773,7505.75
20140624,735774,7595.55
20140625,735775,7574.9
20140626,735776,7493.2
20140627,735777,7543.9
20140630,735780,7634.35
20140701,735781,7662.65
20140702,735782,7749.85
20140703,735783,7736.05
20140704,735784,7782.5
20140707,735787,7798.6
20140708,735788,7648.75
20140709,735789,7598.65
20140710,735790,7576.65
20140711,735791,7480.15
20140714,735794,7475.8
20140715,735795,7538.6
20140716,735796,7643.05
20140717,735797,7658.75
20140718,735798,7669.35
20140721,735801,7686.2
20140722,735802,7767.95
20140723,735803,7791.55
20140724,735804,7833.75
20140725,735805,7785.7
20140728,735808,7743.25
20140730,735810,7788.3
20140731,735811,7721.3
20140801,735812,7622.6
20140804,735815,7718.2
20140805,735816,7772.85
20140806,735817,7691.45
20140807,735818,7669.65
20140808,735819,7591.65
20140811,735822,7641.4
20140812,735823,7748.25
20140813,735824,7746.35
20140814,735825,7803.7
20140818,735829,7877.7
20140819,735830,7909.65
20140820,735831,7890.7
20140821,735832,7903.15
20140822,735833,7927.55
20140825,735836,7915.45
20140826,735837,7906.5
20140827,735838,7931.6
20140828,735839,7954.35
20140901,735843,8069.45
20140902,735844,8121.45
20140903,735845,8140.45
20140904,735846,8132.4
20140905,735847,8116.7
20140908,735850,8193.1
20140909,735851,8182.2
20140910,735852,8130.7
20140911,735853,8119.4
20140912,735854,8137.85
20140915,735857,8062.55
20140916,735858,7960.85
20140917,735859,7992.85
20140918,735860,8136.7
20140919,735861,8131
20140922,735864,8158.45
20140923,735865,8032.2
20140924,735866,8015.2
20140925,735867,7911.85
20140926,735868,8031.9
20140929,735871,7993.9
20140930,735872,7999.15
20141001,735873,7983.65
20141007,735879,7890.9
20141008,735880,7895.5
20141009,735881,7990.35
20141010,735882,7886.8
20141013,735885,7911.4
20141014,735886,7895.25
20141016,735888,7778.1
20141017,735889,7817.05
20141020,735892,7897.25
20141021,735893,7946.4
20141022,735894,8013.8
20141023,735895,8023.85
20141027,735899,7998
20141028,735900,8040.35
20141029,735901,8089.15
20141030,735902,8169.2
20141031,735903,8352.7
20141103,735906,8361.05
20141105,735908,8380.15
20141107,735910,8381.65
20141110,735913,8379.5
20141111,735914,8395.85
20141112,735915,8418.8
20141113,735916,8380.1
20141114,735917,8416.65
20141117,735920,8452.95
20141118,735921,8451.9
20141119,735922,8409.55
20141120,735923,8420.35
20141121,735924,8492.4
20141124,735927,8535.5
20141125,735928,8466.5
20141126,735929,8479.4
20141127,735930,8494.2
20141128,735931,8638.35
20141201,735934,8595.9
20141202,735935,8575.35
20141203,735936,8578.75
20141204,735937,8605.75
20141205,735938,8582.55
20141208,735941,8489.75
20141209,735942,8393.45
20141210,735943,8406.8
20141211,735944,8342.1
20141212,735945,8276.9
20141215,735948,8267.2
20141216,735949,8116
20141217,735950,8060.85
20141218,735951,8180.8
20141219,735952,8239.85
20141222,735955,8334.2
20141223,735956,8271.55
20141224,735957,8174.1
20141226,735959,8273.75
20141229,735962,8316.45
20141230,735963,8317.95
20141231,735964,8337.85
20150101,735965,8343.8
20150102,735966,8458.4
20150105,735969,8422.85
20150106,735970,8157.9
20150107,735971,8141.85
20150108,735972,8257.25
20150109,735973,8315.5
20150112,735976,8360.55
20150113,735977,8316.5
20150114,735978,8307.35
20150115,735979,8515.05
20150116,735980,8535.05
20150119,735983,8574.1
20150120,735984,8717.15
20150121,735985,8738.5
20150122,735986,8779.15
20150123,735987,8844.4
20150127,735991,8922.65
20150128,735992,8904.65
20150129,735993,8952.35
20150130,735994,8872.65
20150202,735997,8859.65
20150203,735998,8809.9
20150204,735999,8776.35
20150205,736000,8751.3
20150206,736001,8711.9
20150209,736004,8562.9
20150210,736005,8611.4
20150211,736006,8670.9
20150212,736007,8752.2
20150213,736008,8841.55
20150216,736011,8845.05
20150218,736013,8891.3
20150219,736014,8916.15
20150220,736015,8849.45
20150223,736018,8753.45
20150224,736019,8773.3
20150225,736020,8767.15
20150226,736021,8683.85
20150227,736022,8889.95
20150228,736023,8964.65
20150302,736025,9000.7
20150303,736026,9054.85
20150304,736027,8956.35
20150305,736028,8988.75
20150309,736032,8784.85
20150310,736033,8760.3
20150311,736034,8752.15
20150312,736035,8813.05
20150313,736036,8674.4
20150316,736039,8665.6
20150317,736040,8740.2
20150318,736041,8704.7
20150319,736042,8635.85
20150320,736043,8602.05
20150323,736046,8565
20150324,736047,8573.85
20150325,736048,8535
20150326,736049,8342.15
20150327,736050,8434.9
20150330,736053,8557.5
20150331,736054,8534.75
20150401,736055,8633.1
20150406,736060,8689.8
20150407,736061,8711.3
20150408,736062,8762.65
20150409,736063,8811.1
20150410,736064,8811.45
20150413,736067,8855.45
20150415,736069,8786.15
20150416,736070,8726.15
20150417,736071,8638.85
20150420,736074,8469.9
20150421,736075,8400.45
20150422,736076,8461.2
20150423,736077,8405.35
20150424,736078,8318.8
20150427,736081,8223
20150428,736082,8292.4
20150429,736083,8238.25
20150430,736084,8181.5
20150504,736088,8372.25
20150505,736089,8361.7
20150506,736090,8121.75
20150507,736091,8082.15
20150508,736092,8210.55
20150511,736095,8342.15
20150512,736096,8131.25
20150513,736097,8250.75
20150514,736098,8237.8
20150515,736099,8261.2
20150518,736102,8372.8
20150519,736103,8366.3
20150520,736104,8424.3
20150521,736105,8419.1
20150522,736106,8452.05
20150525,736109,8368.45
20150526,736110,8337.9
20150527,736111,8331.75
20150528,736112,8319
20150529,736113,8458.65
20150601,736116,8431.65
20150602,736117,8225.35
20150603,736118,8136.35
20150604,736119,8141.6
20150605,736120,8114.25
20150608,736123,8044.2
20150609,736124,8030.6
20150610,736125,8120.05
20150611,736126,7959.2
20150612,736127,7978.7
20150615,736130,8009.2
20150616,736131,8047
20150617,736132,8079.05
20150618,736133,8157.55
20150619,736134,8237.6
20150622,736137,8353.15
20150623,736138,8377.4
20150624,736139,8350.3
20150625,736140,8398
20150626,736141,8381.65
20150629,736144,8319.15
20150630,736145,8377.8
20150701,736146,8455.2
20150702,736147,8438.3
20150703,736148,8488
20150706,736151,8537.75
20150707,736152,8516.6
20150708,736153,8378
20150709,736154,8346.1
20150710,736155,8385.55
20150713,736158,8481.95
20150714,736159,8465.9
20150715,736160,8542.05
20150716,736161,8626.65
20150717,736162,8625.05
20150720,736165,8628.25
20150721,736166,8545
20150722,736167,8648.4
20150723,736168,8603.7
20150724,736169,8534.35
20150727,736172,8372.8
20150728,736173,8350.95
20150729,736174,8377.65
20150730,736175,8421.8
20150731,736176,8569.65
20150803,736179,8561.7
20150804,736180,8547.55
20150805,736181,8592.65
20150806,736182,8615
20150807,736183,8594.1
20150810,736186,8544.3
20150811,736187,8490.8
20150812,736188,8365.45
20150813,736189,8381
20150814,736190,8542.7
20150817,736193,8488.05
20150818,736194,8481.7
20150819,736195,8505.4
20150820,736196,8380.05
20150821,736197,8306.35
20150824,736200,7806.35
20150825,736201,7896.2
20150826,736202,7800.7
20150827,736203,7948.95
20150828,736204,8022.7
20150831,736207,8000.05
20150901,736208,7798.8
20150902,736209,7742.15
20150903,736210,7842.55
20150904,736211,7664.35
20150907,736214,7574.5
20150908,736215,7719.4
20150909,736216,7826.7
20150910,736217,7808.25
20150911,736218,7789.35
20150914,736221,7875.2
20150915,736222,7828.55
20150916,736223,7896.3
20150918,736225,7982.55
20150921,736228,7980.05
20150922,736229,7797.1
20150923,736230,7855.45
20150924,736231,7868.5
20150928,736235,7825.5
20150929,736236,7875.85
20150930,736237,7980.35
20151001,736238,7976.95
20151005,736242,8132.8
20151006,736243,8160.55
20151007,736244,8194.65
20151008,736245,8157.25
20151009,736246,8205.35
20151012,736249,8149.6
20151013,736250,8138.8
20151014,736251,8121.4
20151015,736252,8187
20151016,736253,8259.45
20151019,736256,8270.75
20151020,736257,8253.9
20151021,736258,8262.3
20151023,736260,8304.15
20151026,736263,8263.6
20151027,736264,8244.25
20151028,736265,8173.6
20151029,736266,8111.75
20151030,736267,8094.7
20151102,736270,8076.15
20151103,736271,8087.25
20151104,736272,8070.05
20151105,736273,7989.4
20151106,736274,7977.4
20151109,736277,7936.05
20151110,736278,7802.5
20151111,736279,7825.05
20151113,736281,7774.3
20151116,736284,7827.25
20151117,736285,7852.6
20151118,736286,7731.95
20151119,736287,7858.35
20151120,736288,7851.6
20151123,736291,7851.25
20151124,736292,7832.25
20151126,736294,7883.8
20151127,736295,7972.2
20151130,736298,7980.1
20151201,736299,7987.75
20151202,736300,7962.9
20151203,736301,7890.8
20151204,736302,7820.5
20151207,736305,7808.8
20151208,736306,7728.6
20151209,736307,7644.35
20151210,736308,7710.75
20151211,736309,7627.9
20151214,736312,7668
20151215,736313,7709.4
20151216,736314,7758.2
20151217,736315,7856.4
20151218,736316,7790.1
20151221,736319,7841.45
20151222,736320,7785.1
20151223,736321,7864
20151224,736322,7871.75
20151228,736326,7908.55
20151229,736327,7932.05
20151230,736328,7901.9
20151231,736329,7946.35
20160101,736330,7982
20160104,736333,7809.8
20160105,736334,7802.75
20160106,736335,7750.05
20160107,736336,7582.05
20160108,736337,7605.2
20160111,736340,7583.75
20160112,736341,7534.05
20160113,736342,7574.55
20160114,736343,7540.55
20160115,736344,7446.25
20160118,736347,7372.25
20160119,736348,7438.1
20160120,736349,7306.95
20160121,736350,7290.85
20160122,736351,7430.7
20160125,736354,7435.45
20160127,736356,7433.4
20160128,736357,7424.65
20160129,736358,7568.05
20160201,736361,7565.35
20160202,736362,7474.95
20160203,736363,7383.5
20160204,736364,7422.65
20160205,736365,7519.2
20160208,736368,7393.45
20160209,736369,7325.05
20160210,736370,7246.55
20160211,736371,6993.45
20160212,736372,6990
20160215,736375,7161.45
20160216,736376,7054.1
20160217,736377,7120.9
20160218,736378,7190.85
20160219,736379,7212.45
20160222,736382,7240.7
20160223,736383,7113.1
20160224,736384,7019.05
20160225,736385,6970.6
20160226,736386,7055.15
20160229,736389,7008.95
20160301,736390,7229.05
20160302,736391,7361.55
20160303,736392,7449.55
20160304,736393,7460.35
20160308,736397,7452.65
20160309,736398,7535.05
20160310,736399,7483.7
20160311,736400,7512.2
20160314,736403,7546.85
20160315,736404,7485.4
20160316,736405,7527
20160317,736406,7512.75
20160318,736407,7605.3
20160321,736410,7713.35
20160322,736411,7726.25
20160323,736412,7736.3
20160328,736417,7638.6
20160329,736418,7620.05
20160330,736419,7741
20160331,736420,7738.4
20160401,736421,7748.75
20160404,736424,7790.75
20160405,736425,7623.5
20160406,736426,7634.7
20160407,736427,7565.05
20160408,736428,7578.1
20160411,736431,7702.1
20160412,736432,7732.8
20160413,736433,7867.85
20160418,736438,7920.3
20160420,736440,7929.85
20160421,736441,7913.35
20160422,736442,7911.15
20160425,736445,7865
20160426,736446,7979.15
20160427,736447,7990.35
20160428,736448,7847.25
20160429,736449,7894.8
20160502,736452,7840.1
20160503,736453,7783.8
20160504,736454,7732.75
20160505,736455,7773.1
20160506,736456,7760.25
20160509,736459,7904.3
20160510,736460,7919.75
20160511,736461,7865.85
20160512,736462,7928.2
20160513,736463,7830.55
20160516,736466,7887.2
20160517,736467,7907.6
20160518,736468,7879.3
20160519,736469,7785.1
20160520,736470,7763.35
20160523,736473,7744.85
20160524,736474,7759.3
20160525,736475,7943
20160526,736476,8069.65
20160527,736477,8172.45
20160530,736480,8194.3
20160531,736481,8190.9
20160601,736482,8194.55
20160602,736483,8243.25
20160603,736484,8238.9
20160606,736487,8229.8
20160607,736488,8283.15
20160608,736489,8284.2
20160609,736490,8229.35
20160610,736491,8190.4
20160613,736494,8130.65
20160614,736495,8120.55
20160615,736496,8221.35
20160616,736497,8158.75
20160617,736498,8174.4
20160620,736501,8251.9
20160621,736502,8225.1
20160622,736503,8205.05
20160623,736504,8282.25
20160624,736505,8086.9
20160627,736508,8104.6
20160628,736509,8136.05
20160629,736510,8204.5
20160630,736511,8287.75
20160701,736512,8355.15
20160704,736515,8387.35
20160705,736516,8354
20160707,736518,8358.3
20160708,736519,8336.45
20160711,736522,8489.4
20160712,736523,8528.75
20160713,736524,8520.05
20160714,736525,8576.55
20160715,736526,8554.85
20160718,736529,8520.5
20160719,736530,8540.45
20160720,736531,8584.15
20160721,736532,8519.75
20160722,736533,8554.3
20160725,736536,8639.7
20160726,736537,8592.85
20160727,736538,8614.75
20160728,736539,8666.3
20160729,736540,8686.6
20160801,736543,8682
20160802,736544,8660.3
20160803,736545,8582.55
20160804,736546,8594.4
20160805,736547,8708.2
20160808,736550,8742.3
20160809,736551,8702.55
20160810,736552,8598.05
20160811,736553,8612.45
20160812,736554,8678.4
20160816,736558,8659.9
20160817,736559,8631.4
20160818,736560,8685.1
20160819,736561,8677.25
20160822,736564,8633.2
20160823,736565,8641.75
20160824,736566,8654.65
20160825,736567,8592.2
20160826,736568,8625
20160829,736571,8649.75
20160830,736572,8794.6
20160831,736573,8836.15
20160901,736574,8808.35
20160902,736575,8840.15
20160906,736579,8961.2
20160907,736580,8952.1
20160908,736581,8982.55
20160909,736582,8903.75
20160912,736585,8742.35
20160914,736587,8768.55
20160915,736588,8773.5
20160916,736589,8808.2
20160919,736592,8832.1
20160920,736593,8807.2
20160921,736594,8806.95
20160922,736595,8884.45
20160923,736596,8843.65
20160926,736599,8735.15
20160927,736600,8716.55
20160928,736601,8758.45
20160929,736602,8591.25
20160930,736603,8640.65